Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    EXP
    E
    GAMMA
    COMMENT
    LOCAL
    PI
    DOLLAR
    PHI
    FLOAT
    PREC
    DEG

Grammar

Rule 0     S' -> list
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

    NUMBER          shift and go to state 4
    ID              shift and go to state 26
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    expr                           shift and go to state 90
    asgn                           shift and go to state 25

state 51

    (10) asgn -> ID SUBEQ . expr
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

    NUMBER          shift and go to state 4
    ID              shift and go to state 26
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    expr                           shift and go to state 91
    asgn                           shift and go to state 25

state 52

    (11) asgn -> ID MULEQ . expr
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

    NUMBER          shift and go to state 4
    ID              shift and go to state 26
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    expr                           shift and go to state 92
    asgn                           shift and go to state 25

state 53

    (9) asgn -> ID ADDEQ . expr
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

    NUMBER          shift and go to state 4
    ID              shift and go to state 26
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    expr                           shift and go to state 93
    asgn                           shift and go to state 25

state 54

    (52) expr -> ID INC .

    PLUS            reduce using rule 52 (expr -> ID INC .)
    MINUS           reduce using rule 52 (expr -> ID INC .)
    TIMES           reduce using rule 52 (expr -> ID INC .)
    DIVIDE          reduce using rule 52 (expr -> ID INC .)
    MOD             reduce using rule 52 (expr -> ID INC .)
    LT              reduce using rule 52 (expr -> ID INC .)
    GT              reduce using rule 52 (expr -> ID INC .)
    LE              reduce using rule 52 (expr -> ID INC .)
    GE              reduce using rule 52 (expr -> ID INC .)
    EQ              reduce using rule 52 (expr -> ID INC .)
    NE              reduce using rule 52 (expr -> ID INC .)
    OR              reduce using rule 52 (expr -> ID INC .)
    AND             reduce using rule 52 (expr -> ID INC .)
    NOT             reduce using rule 52 (expr -> ID INC .)
    NEWLINE         reduce using rule 52 (expr -> ID INC .)
    RBRACKET        reduce using rule 52 (expr -> ID INC .)
    RETURN          reduce using rule 52 (expr -> ID INC .)
    PROCEDURE       reduce using rule 52 (expr -> ID INC .)
    PRINT           reduce using rule 52 (expr -> ID INC .)
    WHILE           reduce using rule 52 (expr -> ID INC .)
    FOR             reduce using rule 52 (expr -> ID INC .)
    IF              reduce using rule 52 (expr -> ID INC .)
    LBRACKET        reduce using rule 52 (expr -> ID INC .)
    NUMBER          reduce using rule 52 (expr -> ID INC .)
    ID              reduce using rule 52 (expr -> ID INC .)
    FUNCTION        reduce using rule 52 (expr -> ID INC .)
    LPARENT         reduce using rule 52 (expr -> ID INC .)
    INC             reduce using rule 52 (expr -> ID INC .)
    DEC             reduce using rule 52 (expr -> ID INC .)
    END             reduce using rule 52 (expr -> ID INC .)
    COMMA           reduce using rule 52 (expr -> ID INC .)
    RPARENT         reduce using rule 52 (expr -> ID INC .)
    SEMICOLON       reduce using rule 52 (expr -> ID INC .)


state 55

    (12) asgn -> ID DIVEQ . expr
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

    NUMBER          shift and go to state 4
    ID              shift and go to state 26
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    expr                           shift and go to state 94
    asgn                           shift and go to state 25

state 56

    (17) stmt -> PROCEDURE BEGIN . LPARENT arglist RPARENT

    LPARENT         shift and go to state 95


state 57

    (21) stmt -> IF LPARENT . cond RPARENT stmt END
    (22) stmt -> IF LPARENT . cond RPARENT stmt END ELSE stmt END
    (24) cond -> . expr
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

    NUMBER          shift and go to state 4
    ID              shift and go to state 26
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    expr                           shift and go to state 82
    cond                           shift and go to state 96
    asgn                           shift and go to state 25

state 58

    (51) expr -> DEC ID .

    PLUS            reduce using rule 51 (expr -> DEC ID .)
    MINUS           reduce using rule 51 (expr -> DEC ID .)
    TIMES           reduce using rule 51 (expr -> DEC ID .)
    DIVIDE          reduce using rule 51 (expr -> DEC ID .)
    MOD             reduce using rule 51 (expr -> DEC ID .)
    LT              reduce using rule 51 (expr -> DEC ID .)
    GT              reduce using rule 51 (expr -> DEC ID .)
    LE              reduce using rule 51 (expr -> DEC ID .)
    GE              reduce using rule 51 (expr -> DEC ID .)
    EQ              reduce using rule 51 (expr -> DEC ID .)
    NE              reduce using rule 51 (expr -> DEC ID .)
    OR              reduce using rule 51 (expr -> DEC ID .)
    AND             reduce using rule 51 (expr -> DEC ID .)
    NOT             reduce using rule 51 (expr -> DEC ID .)
    NEWLINE         reduce using rule 51 (expr -> DEC ID .)
    RBRACKET        reduce using rule 51 (expr -> DEC ID .)
    RETURN          reduce using rule 51 (expr -> DEC ID .)
    PROCEDURE       reduce using rule 51 (expr -> DEC ID .)
    PRINT           reduce using rule 51 (expr -> DEC ID .)
    WHILE           reduce using rule 51 (expr -> DEC ID .)
    FOR             reduce using rule 51 (expr -> DEC ID .)
    IF              reduce using rule 51 (expr -> DEC ID .)
    LBRACKET        reduce using rule 51 (expr -> DEC ID .)
    NUMBER          reduce using rule 51 (expr -> DEC ID .)
    ID              reduce using rule 51 (expr -> DEC ID .)
    FUNCTION        reduce using rule 51 (expr -> DEC ID .)
    LPARENT         reduce using rule 51 (expr -> DEC ID .)
    INC             reduce using rule 51 (expr -> DEC ID .)
    DEC             reduce using rule 51 (expr -> DEC ID .)
    END             reduce using rule 51 (expr -> DEC ID .)
    COMMA           reduce using rule 51 (expr -> DEC ID .)
    RPARENT         reduce using rule 51 (expr -> DEC ID .)
    SEMICOLON       reduce using rule 51 (expr -> DEC ID .)


state 59

    (50) expr -> INC ID .

    PLUS            reduce using rule 50 (expr -> INC ID .)
    MINUS           reduce using rule 50 (expr -> INC ID .)
    TIMES           reduce using rule 50 (expr -> INC ID .)
    DIVIDE          reduce using rule 50 (expr -> INC ID .)
    MOD             reduce using rule 50 (expr -> INC ID .)
    LT              reduce using rule 50 (expr -> INC ID .)
    GT              reduce using rule 50 (expr -> INC ID .)
    LE              reduce using rule 50 (expr -> INC ID .)
    GE              reduce using rule 50 (expr -> INC ID .)
    EQ              reduce using rule 50 (expr -> INC ID .)
    NE              reduce using rule 50 (expr -> INC ID .)
    OR              reduce using rule 50 (expr -> INC ID .)
    AND             reduce using rule 50 (expr -> INC ID .)
    NOT             reduce using rule 50 (expr -> INC ID .)
    NEWLINE         reduce using rule 50 (expr -> INC ID .)
    RBRACKET        reduce using rule 50 (expr -> INC ID .)
    RETURN          reduce using rule 50 (expr -> INC ID .)
    PROCEDURE       reduce using rule 50 (expr -> INC ID .)
    PRINT           reduce using rule 50 (expr -> INC ID .)
    WHILE           reduce using rule 50 (expr -> INC ID .)
    FOR             reduce using rule 50 (expr -> INC ID .)
    IF              reduce using rule 50 (expr -> INC ID .)
    LBRACKET        reduce using rule 50 (expr -> INC ID .)
    NUMBER          reduce using rule 50 (expr -> INC ID .)
    ID              reduce using rule 50 (expr -> INC ID .)
    FUNCTION        reduce using rule 50 (expr -> INC ID .)
    LPARENT         reduce using rule 50 (expr -> INC ID .)
    INC             reduce using rule 50 (expr -> INC ID .)
    DEC             reduce using rule 50 (expr -> INC ID .)
    END             reduce using rule 50 (expr -> INC ID .)
    COMMA           reduce using rule 50 (expr -> INC ID .)
    RPARENT         reduce using rule 50 (expr -> INC ID .)
    SEMICOLON       reduce using rule 50 (expr -> INC ID .)


state 60

    (48) expr -> expr AND . expr
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

    NUMBER          shift and go to state 4
    ID              shift and go to state 26
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    expr                           shift and go to state 97
    asgn                           shift and go to state 25

state 61

    (47) expr -> expr OR . expr
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

    NUMBER          shift and go to state 4
    ID              shift and go to state 26
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    expr                           shift and go to state 98
    asgn                           shift and go to state 25

state 62

    (42) expr -> expr GT . expr
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

    NUMBER          shift and go to state 4
    ID              shift and go to state 26
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    expr                           shift and go to state 99
    asgn                           shift and go to state 25

state 63

    (38) expr -> expr DIVIDE . expr
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

    NUMBER          shift and go to state 4
    ID              shift and go to state 26
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    expr                           shift and go to state 100
    asgn                           shift and go to state 25

state 64

    (6) list -> list expr NEWLINE .

    NEWLINE         reduce using rule 6 (list -> list expr NEWLINE .)
    error           reduce using rule 6 (list -> list expr NEWLINE .)
    FUNC            reduce using rule 6 (list -> list expr NEWLINE .)
    PROC            reduce using rule 6 (list -> list expr NEWLINE .)
    ID              reduce using rule 6 (list -> list expr NEWLINE .)
    RETURN          reduce using rule 6 (list -> list expr NEWLINE .)
    PROCEDURE       reduce using rule 6 (list -> list expr NEWLINE .)
    PRINT           reduce using rule 6 (list -> list expr NEWLINE .)
    WHILE           reduce using rule 6 (list -> list expr NEWLINE .)
    FOR             reduce using rule 6 (list -> list expr NEWLINE .)
    IF              reduce using rule 6 (list -> list expr NEWLINE .)
    LBRACKET        reduce using rule 6 (list -> list expr NEWLINE .)
    NUMBER          reduce using rule 6 (list -> list expr NEWLINE .)
    FUNCTION        reduce using rule 6 (list -> list expr NEWLINE .)
    LPARENT         reduce using rule 6 (list -> list expr NEWLINE .)
    MINUS           reduce using rule 6 (list -> list expr NEWLINE .)
    INC             reduce using rule 6 (list -> list expr NEWLINE .)
    DEC             reduce using rule 6 (list -> list expr NEWLINE .)
    $end            reduce using rule 6 (list -> list expr NEWLINE .)


state 65

    (44) expr -> expr GE . expr
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

    NUMBER          shift and go to state 4
    ID              shift and go to state 26
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    expr                           shift and go to state 101
    asgn                           shift and go to state 25

state 66

    (37) expr -> expr TIMES . expr
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

    NUMBER          shift and go to state 4
    ID              shift and go to state 26
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    expr                           shift and go to state 102
    asgn                           shift and go to state 25

state 67

    (41) expr -> expr LT . expr
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

    NUMBER          shift and go to state 4
    ID              shift and go to state 26
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    expr                           shift and go to state 103
    asgn                           shift and go to state 25

state 68

    (43) expr -> expr LE . expr
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

    NUMBER          shift and go to state 4
    ID              shift and go to state 26
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    expr                           shift and go to state 104
    asgn                           shift and go to state 25

state 69

    (35) expr -> expr PLUS . expr
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
