Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    bltin                          shift and go to state 71

state 30

    (79) bltin -> COS .

    LPARENT         reduce using rule 79 (bltin -> COS .)


state 31

    (85) bltin -> COSH .

    LPARENT         reduce using rule 85 (bltin -> COSH .)


state 32

    (14) stmt -> WHILE . LPARENT cond RPARENT stmt END

    LPARENT         shift and go to state 75


state 33

    (89) bltin -> LOG10 .

    LPARENT         reduce using rule 89 (bltin -> LOG10 .)


state 34

    (26) expr -> LPARENT . expr RPARENT
    (23) expr -> . data
    (24) expr -> . unaryop
    (25) expr -> . binaryop
    (26) expr -> . LPARENT expr RPARENT
    (27) expr -> . callfunc
    (28) data -> . FLOAT
    (29) data -> . constant
    (30) data -> . ID
    (31) unaryop -> . UNARYMINUS expr
    (32) unaryop -> . INC ID
    (33) unaryop -> . DEC ID
    (34) unaryop -> . ID INC
    (35) unaryop -> . ID DEC
    (36) binaryop -> . asgn
    (37) binaryop -> . mathop
    (38) binaryop -> . logicop
    (60) callfunc -> . bltin LPARENT expr RPARENT
    (61) callfunc -> . ID LPARENT expr RPARENT
    (94) constant -> . PI
    (95) constant -> . PHI
    (96) constant -> . GAMMA
    (97) constant -> . E
    (98) constant -> . DEG
    (99) constant -> . PREC
    (39) asgn -> . ID ASSIGN expr
    (40) asgn -> . ID ADDEQ expr
    (41) asgn -> . ID SUBEQ expr
    (42) asgn -> . ID MULEQ expr
    (43) asgn -> . ID DIVEQ expr
    (44) asgn -> . ID MODEQ expr
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr
    (59) logicop -> . expr NOT expr
    (78) bltin -> . SIN
    (79) bltin -> . COS
    (80) bltin -> . TAN
    (81) bltin -> . ASIN
    (82) bltin -> . ACOS
    (83) bltin -> . ATAN
    (84) bltin -> . SINH
    (85) bltin -> . COSH
    (86) bltin -> . TANH
    (87) bltin -> . INT
    (88) bltin -> . LOG
    (89) bltin -> . LOG10
    (90) bltin -> . SQRT
    (91) bltin -> . ABS
    (92) bltin -> . ERF
    (93) bltin -> . ERFC

    LPARENT         shift and go to state 34
    FLOAT           shift and go to state 53
    ID              shift and go to state 51
    UNARYMINUS      shift and go to state 22
    INC             shift and go to state 55
    DEC             shift and go to state 26
    PI              shift and go to state 21
    PHI             shift and go to state 11
    GAMMA           shift and go to state 15
    E               shift and go to state 48
    DEG             shift and go to state 16
    PREC            shift and go to state 40
    SIN             shift and go to state 18
    COS             shift and go to state 30
    TAN             shift and go to state 8
    ASIN            shift and go to state 47
    ACOS            shift and go to state 20
    ATAN            shift and go to state 9
    SINH            shift and go to state 36
    COSH            shift and go to state 31
    TANH            shift and go to state 17
    INT             shift and go to state 27
    LOG             shift and go to state 44
    LOG10           shift and go to state 33
    SQRT            shift and go to state 54
    ABS             shift and go to state 49
    ERF             shift and go to state 45
    ERFC            shift and go to state 19

    constant                       shift and go to state 43
    unaryop                        shift and go to state 37
    expr                           shift and go to state 76
    callfunc                       shift and go to state 39
    bltin                          shift and go to state 12
    asgn                           shift and go to state 7
    mathop                         shift and go to state 28
    binaryop                       shift and go to state 41
    logicop                        shift and go to state 46
    data                           shift and go to state 50

state 35

    (4) list -> list defn . NEWLINE

    NEWLINE         shift and go to state 77


state 36

    (84) bltin -> SINH .

    LPARENT         reduce using rule 84 (bltin -> SINH .)


state 37

    (24) expr -> unaryop .

    EXP             reduce using rule 24 (expr -> unaryop .)
    PLUS            reduce using rule 24 (expr -> unaryop .)
    MINUS           reduce using rule 24 (expr -> unaryop .)
    TIMES           reduce using rule 24 (expr -> unaryop .)
    DIVIDE          reduce using rule 24 (expr -> unaryop .)
    MOD             reduce using rule 24 (expr -> unaryop .)
    LT              reduce using rule 24 (expr -> unaryop .)
    GT              reduce using rule 24 (expr -> unaryop .)
    LE              reduce using rule 24 (expr -> unaryop .)
    GE              reduce using rule 24 (expr -> unaryop .)
    EQ              reduce using rule 24 (expr -> unaryop .)
    NE              reduce using rule 24 (expr -> unaryop .)
    OR              reduce using rule 24 (expr -> unaryop .)
    AND             reduce using rule 24 (expr -> unaryop .)
    NOT             reduce using rule 24 (expr -> unaryop .)
    NEWLINE         reduce using rule 24 (expr -> unaryop .)
    RBRACKET        reduce using rule 24 (expr -> unaryop .)
    RETURN          reduce using rule 24 (expr -> unaryop .)
    PROCEDURE       reduce using rule 24 (expr -> unaryop .)
    PRINT           reduce using rule 24 (expr -> unaryop .)
    WHILE           reduce using rule 24 (expr -> unaryop .)
    FOR             reduce using rule 24 (expr -> unaryop .)
    IF              reduce using rule 24 (expr -> unaryop .)
    LBRACKET        reduce using rule 24 (expr -> unaryop .)
    LPARENT         reduce using rule 24 (expr -> unaryop .)
    FLOAT           reduce using rule 24 (expr -> unaryop .)
    ID              reduce using rule 24 (expr -> unaryop .)
    UNARYMINUS      reduce using rule 24 (expr -> unaryop .)
    INC             reduce using rule 24 (expr -> unaryop .)
    DEC             reduce using rule 24 (expr -> unaryop .)
    PI              reduce using rule 24 (expr -> unaryop .)
    PHI             reduce using rule 24 (expr -> unaryop .)
    GAMMA           reduce using rule 24 (expr -> unaryop .)
    E               reduce using rule 24 (expr -> unaryop .)
    DEG             reduce using rule 24 (expr -> unaryop .)
    PREC            reduce using rule 24 (expr -> unaryop .)
    SIN             reduce using rule 24 (expr -> unaryop .)
    COS             reduce using rule 24 (expr -> unaryop .)
    TAN             reduce using rule 24 (expr -> unaryop .)
    ASIN            reduce using rule 24 (expr -> unaryop .)
    ACOS            reduce using rule 24 (expr -> unaryop .)
    ATAN            reduce using rule 24 (expr -> unaryop .)
    SINH            reduce using rule 24 (expr -> unaryop .)
    COSH            reduce using rule 24 (expr -> unaryop .)
    TANH            reduce using rule 24 (expr -> unaryop .)
    INT             reduce using rule 24 (expr -> unaryop .)
    LOG             reduce using rule 24 (expr -> unaryop .)
    LOG10           reduce using rule 24 (expr -> unaryop .)
    SQRT            reduce using rule 24 (expr -> unaryop .)
    ABS             reduce using rule 24 (expr -> unaryop .)
    ERF             reduce using rule 24 (expr -> unaryop .)
    ERFC            reduce using rule 24 (expr -> unaryop .)
    END             reduce using rule 24 (expr -> unaryop .)
    COMMA           reduce using rule 24 (expr -> unaryop .)
    RPARENT         reduce using rule 24 (expr -> unaryop .)
    SEMICOLON       reduce using rule 24 (expr -> unaryop .)


state 38

    (6) list -> list expr . NEWLINE
    (9) stmt -> expr .
    (45) mathop -> expr . EXP expr
    (46) mathop -> expr . PLUS expr
    (47) mathop -> expr . MINUS expr
    (48) mathop -> expr . TIMES expr
    (49) mathop -> expr . DIVIDE expr
    (50) mathop -> expr . MOD expr
    (51) logicop -> expr . LT expr
    (52) logicop -> expr . GT expr
    (53) logicop -> expr . LE expr
    (54) logicop -> expr . GE expr
    (55) logicop -> expr . EQ expr
    (56) logicop -> expr . NE expr
    (57) logicop -> expr . OR expr
    (58) logicop -> expr . AND expr
    (59) logicop -> expr . NOT expr

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 82
    EXP             shift and go to state 88
    PLUS            shift and go to state 87
    MINUS           shift and go to state 91
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 93
    LT              shift and go to state 85
    GT              shift and go to state 80
    LE              shift and go to state 86
    GE              shift and go to state 83
    EQ              shift and go to state 90
    NE              shift and go to state 92
    OR              shift and go to state 79
    AND             shift and go to state 78
    NOT             shift and go to state 89

  ! NEWLINE         [ reduce using rule 9 (stmt -> expr .) ]


state 39

    (27) expr -> callfunc .

    EXP             reduce using rule 27 (expr -> callfunc .)
    PLUS            reduce using rule 27 (expr -> callfunc .)
    MINUS           reduce using rule 27 (expr -> callfunc .)
    TIMES           reduce using rule 27 (expr -> callfunc .)
    DIVIDE          reduce using rule 27 (expr -> callfunc .)
    MOD             reduce using rule 27 (expr -> callfunc .)
    LT              reduce using rule 27 (expr -> callfunc .)
    GT              reduce using rule 27 (expr -> callfunc .)
    LE              reduce using rule 27 (expr -> callfunc .)
    GE              reduce using rule 27 (expr -> callfunc .)
    EQ              reduce using rule 27 (expr -> callfunc .)
    NE              reduce using rule 27 (expr -> callfunc .)
    OR              reduce using rule 27 (expr -> callfunc .)
    AND             reduce using rule 27 (expr -> callfunc .)
    NOT             reduce using rule 27 (expr -> callfunc .)
    NEWLINE         reduce using rule 27 (expr -> callfunc .)
    RBRACKET        reduce using rule 27 (expr -> callfunc .)
    RETURN          reduce using rule 27 (expr -> callfunc .)
    PROCEDURE       reduce using rule 27 (expr -> callfunc .)
    PRINT           reduce using rule 27 (expr -> callfunc .)
    WHILE           reduce using rule 27 (expr -> callfunc .)
    FOR             reduce using rule 27 (expr -> callfunc .)
    IF              reduce using rule 27 (expr -> callfunc .)
    LBRACKET        reduce using rule 27 (expr -> callfunc .)
    LPARENT         reduce using rule 27 (expr -> callfunc .)
    FLOAT           reduce using rule 27 (expr -> callfunc .)
    ID              reduce using rule 27 (expr -> callfunc .)
    UNARYMINUS      reduce using rule 27 (expr -> callfunc .)
    INC             reduce using rule 27 (expr -> callfunc .)
    DEC             reduce using rule 27 (expr -> callfunc .)
    PI              reduce using rule 27 (expr -> callfunc .)
    PHI             reduce using rule 27 (expr -> callfunc .)
    GAMMA           reduce using rule 27 (expr -> callfunc .)
    E               reduce using rule 27 (expr -> callfunc .)
    DEG             reduce using rule 27 (expr -> callfunc .)
    PREC            reduce using rule 27 (expr -> callfunc .)
    SIN             reduce using rule 27 (expr -> callfunc .)
    COS             reduce using rule 27 (expr -> callfunc .)
    TAN             reduce using rule 27 (expr -> callfunc .)
    ASIN            reduce using rule 27 (expr -> callfunc .)
    ACOS            reduce using rule 27 (expr -> callfunc .)
    ATAN            reduce using rule 27 (expr -> callfunc .)
    SINH            reduce using rule 27 (expr -> callfunc .)
    COSH            reduce using rule 27 (expr -> callfunc .)
    TANH            reduce using rule 27 (expr -> callfunc .)
    INT             reduce using rule 27 (expr -> callfunc .)
    LOG             reduce using rule 27 (expr -> callfunc .)
    LOG10           reduce using rule 27 (expr -> callfunc .)
    SQRT            reduce using rule 27 (expr -> callfunc .)
    ABS             reduce using rule 27 (expr -> callfunc .)
    ERF             reduce using rule 27 (expr -> callfunc .)
    ERFC            reduce using rule 27 (expr -> callfunc .)
    END             reduce using rule 27 (expr -> callfunc .)
    COMMA           reduce using rule 27 (expr -> callfunc .)
    RPARENT         reduce using rule 27 (expr -> callfunc .)
    SEMICOLON       reduce using rule 27 (expr -> callfunc .)


state 40

    (99) constant -> PREC .

    EXP             reduce using rule 99 (constant -> PREC .)
    PLUS            reduce using rule 99 (constant -> PREC .)
    MINUS           reduce using rule 99 (constant -> PREC .)
    TIMES           reduce using rule 99 (constant -> PREC .)
    DIVIDE          reduce using rule 99 (constant -> PREC .)
    MOD             reduce using rule 99 (constant -> PREC .)
    LT              reduce using rule 99 (constant -> PREC .)
    GT              reduce using rule 99 (constant -> PREC .)
    LE              reduce using rule 99 (constant -> PREC .)
    GE              reduce using rule 99 (constant -> PREC .)
    EQ              reduce using rule 99 (constant -> PREC .)
    NE              reduce using rule 99 (constant -> PREC .)
    OR              reduce using rule 99 (constant -> PREC .)
    AND             reduce using rule 99 (constant -> PREC .)
    NOT             reduce using rule 99 (constant -> PREC .)
    RPARENT         reduce using rule 99 (constant -> PREC .)
    NEWLINE         reduce using rule 99 (constant -> PREC .)
    RBRACKET        reduce using rule 99 (constant -> PREC .)
    RETURN          reduce using rule 99 (constant -> PREC .)
    PROCEDURE       reduce using rule 99 (constant -> PREC .)
    PRINT           reduce using rule 99 (constant -> PREC .)
    WHILE           reduce using rule 99 (constant -> PREC .)
    FOR             reduce using rule 99 (constant -> PREC .)
    IF              reduce using rule 99 (constant -> PREC .)
    LBRACKET        reduce using rule 99 (constant -> PREC .)
    LPARENT         reduce using rule 99 (constant -> PREC .)
    FLOAT           reduce using rule 99 (constant -> PREC .)
    ID              reduce using rule 99 (constant -> PREC .)
    UNARYMINUS      reduce using rule 99 (constant -> PREC .)
    INC             reduce using rule 99 (constant -> PREC .)
    DEC             reduce using rule 99 (constant -> PREC .)
    PI              reduce using rule 99 (constant -> PREC .)
    PHI             reduce using rule 99 (constant -> PREC .)
    GAMMA           reduce using rule 99 (constant -> PREC .)
    E               reduce using rule 99 (constant -> PREC .)
    DEG             reduce using rule 99 (constant -> PREC .)
    PREC            reduce using rule 99 (constant -> PREC .)
    SIN             reduce using rule 99 (constant -> PREC .)
    COS             reduce using rule 99 (constant -> PREC .)
    TAN             reduce using rule 99 (constant -> PREC .)
    ASIN            reduce using rule 99 (constant -> PREC .)
    ACOS            reduce using rule 99 (constant -> PREC .)
    ATAN            reduce using rule 99 (constant -> PREC .)
    SINH            reduce using rule 99 (constant -> PREC .)
    COSH            reduce using rule 99 (constant -> PREC .)
    TANH            reduce using rule 99 (constant -> PREC .)
    INT             reduce using rule 99 (constant -> PREC .)
    LOG             reduce using rule 99 (constant -> PREC .)
    LOG10           reduce using rule 99 (constant -> PREC .)
    SQRT            reduce using rule 99 (constant -> PREC .)
    ABS             reduce using rule 99 (constant -> PREC .)
    ERF             reduce using rule 99 (constant -> PREC .)
    ERFC            reduce using rule 99 (constant -> PREC .)
    END             reduce using rule 99 (constant -> PREC .)
    COMMA           reduce using rule 99 (constant -> PREC .)
    SEMICOLON       reduce using rule 99 (constant -> PREC .)


state 41

    (25) expr -> binaryop .

    EXP             reduce using rule 25 (expr -> binaryop .)
    PLUS            reduce using rule 25 (expr -> binaryop .)
    MINUS           reduce using rule 25 (expr -> binaryop .)
    TIMES           reduce using rule 25 (expr -> binaryop .)
    DIVIDE          reduce using rule 25 (expr -> binaryop .)
    MOD             reduce using rule 25 (expr -> binaryop .)
    LT              reduce using rule 25 (expr -> binaryop .)
    GT              reduce using rule 25 (expr -> binaryop .)
    LE              reduce using rule 25 (expr -> binaryop .)
    GE              reduce using rule 25 (expr -> binaryop .)
    EQ              reduce using rule 25 (expr -> binaryop .)
    NE              reduce using rule 25 (expr -> binaryop .)
    OR              reduce using rule 25 (expr -> binaryop .)
    AND             reduce using rule 25 (expr -> binaryop .)
    NOT             reduce using rule 25 (expr -> binaryop .)
    NEWLINE         reduce using rule 25 (expr -> binaryop .)
    RBRACKET        reduce using rule 25 (expr -> binaryop .)
    RETURN          reduce using rule 25 (expr -> binaryop .)
    PROCEDURE       reduce using rule 25 (expr -> binaryop .)
    PRINT           reduce using rule 25 (expr -> binaryop .)
    WHILE           reduce using rule 25 (expr -> binaryop .)
    FOR             reduce using rule 25 (expr -> binaryop .)
    IF              reduce using rule 25 (expr -> binaryop .)
    LBRACKET        reduce using rule 25 (expr -> binaryop .)
    LPARENT         reduce using rule 25 (expr -> binaryop .)
    FLOAT           reduce using rule 25 (expr -> binaryop .)
    ID              reduce using rule 25 (expr -> binaryop .)
    UNARYMINUS      reduce using rule 25 (expr -> binaryop .)
    INC             reduce using rule 25 (expr -> binaryop .)
    DEC             reduce using rule 25 (expr -> binaryop .)
    PI              reduce using rule 25 (expr -> binaryop .)
    PHI             reduce using rule 25 (expr -> binaryop .)
    GAMMA           reduce using rule 25 (expr -> binaryop .)
    E               reduce using rule 25 (expr -> binaryop .)
    DEG             reduce using rule 25 (expr -> binaryop .)
    PREC            reduce using rule 25 (expr -> binaryop .)
    SIN             reduce using rule 25 (expr -> binaryop .)
    COS             reduce using rule 25 (expr -> binaryop .)
    TAN             reduce using rule 25 (expr -> binaryop .)
    ASIN            reduce using rule 25 (expr -> binaryop .)
    ACOS            reduce using rule 25 (expr -> binaryop .)
    ATAN            reduce using rule 25 (expr -> binaryop .)
    SINH            reduce using rule 25 (expr -> binaryop .)
    COSH            reduce using rule 25 (expr -> binaryop .)
    TANH            reduce using rule 25 (expr -> binaryop .)
    INT             reduce using rule 25 (expr -> binaryop .)
    LOG             reduce using rule 25 (expr -> binaryop .)
    LOG10           reduce using rule 25 (expr -> binaryop .)
    SQRT            reduce using rule 25 (expr -> binaryop .)
    ABS             reduce using rule 25 (expr -> binaryop .)
    ERF             reduce using rule 25 (expr -> binaryop .)
    ERFC            reduce using rule 25 (expr -> binaryop .)
    END             reduce using rule 25 (expr -> binaryop .)
    COMMA           reduce using rule 25 (expr -> binaryop .)
    RPARENT         reduce using rule 25 (expr -> binaryop .)
    SEMICOLON       reduce using rule 25 (expr -> binaryop .)


state 42

    (7) list -> list error . NEWLINE

    NEWLINE         shift and go to state 94


state 43

    (29) data -> constant .

    EXP             reduce using rule 29 (data -> constant .)
    PLUS            reduce using rule 29 (data -> constant .)
    MINUS           reduce using rule 29 (data -> constant .)
    TIMES           reduce using rule 29 (data -> constant .)
    DIVIDE          reduce using rule 29 (data -> constant .)
    MOD             reduce using rule 29 (data -> constant .)
    LT              reduce using rule 29 (data -> constant .)
    GT              reduce using rule 29 (data -> constant .)
    LE              reduce using rule 29 (data -> constant .)
    GE              reduce using rule 29 (data -> constant .)
    EQ              reduce using rule 29 (data -> constant .)
    NE              reduce using rule 29 (data -> constant .)
    OR              reduce using rule 29 (data -> constant .)
    AND             reduce using rule 29 (data -> constant .)
    NOT             reduce using rule 29 (data -> constant .)
    RPARENT         reduce using rule 29 (data -> constant .)
    NEWLINE         reduce using rule 29 (data -> constant .)
    RBRACKET        reduce using rule 29 (data -> constant .)
    RETURN          reduce using rule 29 (data -> constant .)
    PROCEDURE       reduce using rule 29 (data -> constant .)
    PRINT           reduce using rule 29 (data -> constant .)
    WHILE           reduce using rule 29 (data -> constant .)
    FOR             reduce using rule 29 (data -> constant .)
    IF              reduce using rule 29 (data -> constant .)
    LBRACKET        reduce using rule 29 (data -> constant .)
    LPARENT         reduce using rule 29 (data -> constant .)
    FLOAT           reduce using rule 29 (data -> constant .)
    ID              reduce using rule 29 (data -> constant .)
    UNARYMINUS      reduce using rule 29 (data -> constant .)
    INC             reduce using rule 29 (data -> constant .)
    DEC             reduce using rule 29 (data -> constant .)
    PI              reduce using rule 29 (data -> constant .)
    PHI             reduce using rule 29 (data -> constant .)
    GAMMA           reduce using rule 29 (data -> constant .)
    E               reduce using rule 29 (data -> constant .)
    DEG             reduce using rule 29 (data -> constant .)
    PREC            reduce using rule 29 (data -> constant .)
    SIN             reduce using rule 29 (data -> constant .)
    COS             reduce using rule 29 (data -> constant .)
    TAN             reduce using rule 29 (data -> constant .)
    ASIN            reduce using rule 29 (data -> constant .)
    ACOS            reduce using rule 29 (data -> constant .)
    ATAN            reduce using rule 29 (data -> constant .)
    SINH            reduce using rule 29 (data -> constant .)
    COSH            reduce using rule 29 (data -> constant .)
    TANH            reduce using rule 29 (data -> constant .)
    INT             reduce using rule 29 (data -> constant .)
    LOG             reduce using rule 29 (data -> constant .)
    LOG10           reduce using rule 29 (data -> constant .)
    SQRT            reduce using rule 29 (data -> constant .)
    ABS             reduce using rule 29 (data -> constant .)
    ERF             reduce using rule 29 (data -> constant .)
    ERFC            reduce using rule 29 (data -> constant .)
    END             reduce using rule 29 (data -> constant .)
    COMMA           reduce using rule 29 (data -> constant .)
    SEMICOLON       reduce using rule 29 (data -> constant .)


state 44

    (88) bltin -> LOG .

    LPARENT         reduce using rule 88 (bltin -> LOG .)


state 45

    (92) bltin -> ERF .

    LPARENT         reduce using rule 92 (bltin -> ERF .)


state 46

    (38) binaryop -> logicop .

    EXP             reduce using rule 38 (binaryop -> logicop .)
    PLUS            reduce using rule 38 (binaryop -> logicop .)
    MINUS           reduce using rule 38 (binaryop -> logicop .)
    TIMES           reduce using rule 38 (binaryop -> logicop .)
    DIVIDE          reduce using rule 38 (binaryop -> logicop .)
    MOD             reduce using rule 38 (binaryop -> logicop .)
    LT              reduce using rule 38 (binaryop -> logicop .)
    GT              reduce using rule 38 (binaryop -> logicop .)
    LE              reduce using rule 38 (binaryop -> logicop .)
    GE              reduce using rule 38 (binaryop -> logicop .)
    EQ              reduce using rule 38 (binaryop -> logicop .)
    NE              reduce using rule 38 (binaryop -> logicop .)
    OR              reduce using rule 38 (binaryop -> logicop .)
    AND             reduce using rule 38 (binaryop -> logicop .)
    NOT             reduce using rule 38 (binaryop -> logicop .)
    NEWLINE         reduce using rule 38 (binaryop -> logicop .)
    RBRACKET        reduce using rule 38 (binaryop -> logicop .)
    RETURN          reduce using rule 38 (binaryop -> logicop .)
    PROCEDURE       reduce using rule 38 (binaryop -> logicop .)
    PRINT           reduce using rule 38 (binaryop -> logicop .)
    WHILE           reduce using rule 38 (binaryop -> logicop .)
    FOR             reduce using rule 38 (binaryop -> logicop .)
    IF              reduce using rule 38 (binaryop -> logicop .)
    LBRACKET        reduce using rule 38 (binaryop -> logicop .)
    LPARENT         reduce using rule 38 (binaryop -> logicop .)
    FLOAT           reduce using rule 38 (binaryop -> logicop .)
    ID              reduce using rule 38 (binaryop -> logicop .)
    UNARYMINUS      reduce using rule 38 (binaryop -> logicop .)
    INC             reduce using rule 38 (binaryop -> logicop .)
    DEC             reduce using rule 38 (binaryop -> logicop .)
    PI              reduce using rule 38 (binaryop -> logicop .)
    PHI             reduce using rule 38 (binaryop -> logicop .)
    GAMMA           reduce using rule 38 (binaryop -> logicop .)
    E               reduce using rule 38 (binaryop -> logicop .)
    DEG             reduce using rule 38 (binaryop -> logicop .)
    PREC            reduce using rule 38 (binaryop -> logicop .)
    SIN             reduce using rule 38 (binaryop -> logicop .)
    COS             reduce using rule 38 (binaryop -> logicop .)
    TAN             reduce using rule 38 (binaryop -> logicop .)
    ASIN            reduce using rule 38 (binaryop -> logicop .)
    ACOS            reduce using rule 38 (binaryop -> logicop .)
    ATAN            reduce using rule 38 (binaryop -> logicop .)
    SINH            reduce using rule 38 (binaryop -> logicop .)
    COSH            reduce using rule 38 (binaryop -> logicop .)
    TANH            reduce using rule 38 (binaryop -> logicop .)
    INT             reduce using rule 38 (binaryop -> logicop .)
    LOG             reduce using rule 38 (binaryop -> logicop .)
    LOG10           reduce using rule 38 (binaryop -> logicop .)
    SQRT            reduce using rule 38 (binaryop -> logicop .)
    ABS             reduce using rule 38 (binaryop -> logicop .)
    ERF             reduce using rule 38 (binaryop -> logicop .)
    ERFC            reduce using rule 38 (binaryop -> logicop .)
    END             reduce using rule 38 (binaryop -> logicop .)
    COMMA           reduce using rule 38 (binaryop -> logicop .)
    RPARENT         reduce using rule 38 (binaryop -> logicop .)
    SEMICOLON       reduce using rule 38 (binaryop -> logicop .)


state 47

    (81) bltin -> ASIN .

    LPARENT         reduce using rule 81 (bltin -> ASIN .)


state 48

    (97) constant -> E .

    EXP             reduce using rule 97 (constant -> E .)
    PLUS            reduce using rule 97 (constant -> E .)
    MINUS           reduce using rule 97 (constant -> E .)
    TIMES           reduce using rule 97 (constant -> E .)
    DIVIDE          reduce using rule 97 (constant -> E .)
    MOD             reduce using rule 97 (constant -> E .)
    LT              reduce using rule 97 (constant -> E .)
    GT              reduce using rule 97 (constant -> E .)
    LE              reduce using rule 97 (constant -> E .)
    GE              reduce using rule 97 (constant -> E .)
    EQ              reduce using rule 97 (constant -> E .)
    NE              reduce using rule 97 (constant -> E .)
    OR              reduce using rule 97 (constant -> E .)
    AND             reduce using rule 97 (constant -> E .)
    NOT             reduce using rule 97 (constant -> E .)
    RPARENT         reduce using rule 97 (constant -> E .)
    NEWLINE         reduce using rule 97 (constant -> E .)
    RBRACKET        reduce using rule 97 (constant -> E .)
    RETURN          reduce using rule 97 (constant -> E .)
    PROCEDURE       reduce using rule 97 (constant -> E .)
    PRINT           reduce using rule 97 (constant -> E .)
    WHILE           reduce using rule 97 (constant -> E .)
    FOR             reduce using rule 97 (constant -> E .)
    IF              reduce using rule 97 (constant -> E .)
    LBRACKET        reduce using rule 97 (constant -> E .)
    LPARENT         reduce using rule 97 (constant -> E .)
    FLOAT           reduce using rule 97 (constant -> E .)
    ID              reduce using rule 97 (constant -> E .)
    UNARYMINUS      reduce using rule 97 (constant -> E .)
    INC             reduce using rule 97 (constant -> E .)
    DEC             reduce using rule 97 (constant -> E .)
    PI              reduce using rule 97 (constant -> E .)
    PHI             reduce using rule 97 (constant -> E .)
    GAMMA           reduce using rule 97 (constant -> E .)
    E               reduce using rule 97 (constant -> E .)
    DEG             reduce using rule 97 (constant -> E .)
    PREC            reduce using rule 97 (constant -> E .)
    SIN             reduce using rule 97 (constant -> E .)
    COS             reduce using rule 97 (constant -> E .)
    TAN             reduce using rule 97 (constant -> E .)
    ASIN            reduce using rule 97 (constant -> E .)
    ACOS            reduce using rule 97 (constant -> E .)
    ATAN            reduce using rule 97 (constant -> E .)
    SINH            reduce using rule 97 (constant -> E .)
    COSH            reduce using rule 97 (constant -> E .)
    TANH            reduce using rule 97 (constant -> E .)
    INT             reduce using rule 97 (constant -> E .)
    LOG             reduce using rule 97 (constant -> E .)
    LOG10           reduce using rule 97 (constant -> E .)
    SQRT            reduce using rule 97 (constant -> E .)
    ABS             reduce using rule 97 (constant -> E .)
    ERF             reduce using rule 97 (constant -> E .)
    ERFC            reduce using rule 97 (constant -> E .)
    END             reduce using rule 97 (constant -> E .)
    COMMA           reduce using rule 97 (constant -> E .)
    SEMICOLON       reduce using rule 97 (constant -> E .)


state 49

    (91) bltin -> ABS .

    LPARENT         reduce using rule 91 (bltin -> ABS .)


state 50

    (23) expr -> data .

    EXP             reduce using rule 23 (expr -> data .)
    PLUS            reduce using rule 23 (expr -> data .)
    MINUS           reduce using rule 23 (expr -> data .)
    TIMES           reduce using rule 23 (expr -> data .)
    DIVIDE          reduce using rule 23 (expr -> data .)
    MOD             reduce using rule 23 (expr -> data .)
    LT              reduce using rule 23 (expr -> data .)
    GT              reduce using rule 23 (expr -> data .)
    LE              reduce using rule 23 (expr -> data .)
    GE              reduce using rule 23 (expr -> data .)
    EQ              reduce using rule 23 (expr -> data .)
    NE              reduce using rule 23 (expr -> data .)
    OR              reduce using rule 23 (expr -> data .)
    AND             reduce using rule 23 (expr -> data .)
    NOT             reduce using rule 23 (expr -> data .)
    NEWLINE         reduce using rule 23 (expr -> data .)
    RBRACKET        reduce using rule 23 (expr -> data .)
    RETURN          reduce using rule 23 (expr -> data .)
    PROCEDURE       reduce using rule 23 (expr -> data .)
    PRINT           reduce using rule 23 (expr -> data .)
    WHILE           reduce using rule 23 (expr -> data .)
    FOR             reduce using rule 23 (expr -> data .)
    IF              reduce using rule 23 (expr -> data .)
    LBRACKET        reduce using rule 23 (expr -> data .)
    LPARENT         reduce using rule 23 (expr -> data .)
    FLOAT           reduce using rule 23 (expr -> data .)
    ID              reduce using rule 23 (expr -> data .)
    UNARYMINUS      reduce using rule 23 (expr -> data .)
    INC             reduce using rule 23 (expr -> data .)
    DEC             reduce using rule 23 (expr -> data .)
    PI              reduce using rule 23 (expr -> data .)
    PHI             reduce using rule 23 (expr -> data .)
    GAMMA           reduce using rule 23 (expr -> data .)
    E               reduce using rule 23 (expr -> data .)
    DEG             reduce using rule 23 (expr -> data .)
    PREC            reduce using rule 23 (expr -> data .)
    SIN             reduce using rule 23 (expr -> data .)
    COS             reduce using rule 23 (expr -> data .)
    TAN             reduce using rule 23 (expr -> data .)
    ASIN            reduce using rule 23 (expr -> data .)
    ACOS            reduce using rule 23 (expr -> data .)
    ATAN            reduce using rule 23 (expr -> data .)
