Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    LOG
    COSH
    SQRT
    LOG10
    ASIN
    ATAN
    TANH
    SIN
    ERFC
    ACOS
    TAN
    SINH
    INT
    ERF
    ABS

Grammar

Rule 0     S' -> list
    TIMES           reduce using rule 43 (binaryop -> mathop .)
    DIVIDE          reduce using rule 43 (binaryop -> mathop .)
    MOD             reduce using rule 43 (binaryop -> mathop .)
    LT              reduce using rule 43 (binaryop -> mathop .)
    GT              reduce using rule 43 (binaryop -> mathop .)
    LE              reduce using rule 43 (binaryop -> mathop .)
    GE              reduce using rule 43 (binaryop -> mathop .)
    EQ              reduce using rule 43 (binaryop -> mathop .)
    NE              reduce using rule 43 (binaryop -> mathop .)
    OR              reduce using rule 43 (binaryop -> mathop .)
    AND             reduce using rule 43 (binaryop -> mathop .)
    NEWLINE         reduce using rule 43 (binaryop -> mathop .)
    RBRACKET        reduce using rule 43 (binaryop -> mathop .)
    RETURN          reduce using rule 43 (binaryop -> mathop .)
    PRINT           reduce using rule 43 (binaryop -> mathop .)
    WHILE           reduce using rule 43 (binaryop -> mathop .)
    FOR             reduce using rule 43 (binaryop -> mathop .)
    IF              reduce using rule 43 (binaryop -> mathop .)
    LBRACKET        reduce using rule 43 (binaryop -> mathop .)
    LPARENT         reduce using rule 43 (binaryop -> mathop .)
    FLOAT           reduce using rule 43 (binaryop -> mathop .)
    VAR             reduce using rule 43 (binaryop -> mathop .)
    UNARYMINUS      reduce using rule 43 (binaryop -> mathop .)
    INC             reduce using rule 43 (binaryop -> mathop .)
    DEC             reduce using rule 43 (binaryop -> mathop .)
    NOT             reduce using rule 43 (binaryop -> mathop .)
    BLTIN           reduce using rule 43 (binaryop -> mathop .)
    FUNCTION        reduce using rule 43 (binaryop -> mathop .)
    PI              reduce using rule 43 (binaryop -> mathop .)
    PHI             reduce using rule 43 (binaryop -> mathop .)
    GAMMA           reduce using rule 43 (binaryop -> mathop .)
    E               reduce using rule 43 (binaryop -> mathop .)
    DEG             reduce using rule 43 (binaryop -> mathop .)
    PREC            reduce using rule 43 (binaryop -> mathop .)
    ELSE            reduce using rule 43 (binaryop -> mathop .)
    COMMA           reduce using rule 43 (binaryop -> mathop .)
    RPARENT         reduce using rule 43 (binaryop -> mathop .)
    SEMICOLON       reduce using rule 43 (binaryop -> mathop .)


state 36

    (31) expr -> binaryop .

    EXP             reduce using rule 31 (expr -> binaryop .)
    PLUS            reduce using rule 31 (expr -> binaryop .)
    MINUS           reduce using rule 31 (expr -> binaryop .)
    TIMES           reduce using rule 31 (expr -> binaryop .)
    DIVIDE          reduce using rule 31 (expr -> binaryop .)
    MOD             reduce using rule 31 (expr -> binaryop .)
    LT              reduce using rule 31 (expr -> binaryop .)
    GT              reduce using rule 31 (expr -> binaryop .)
    LE              reduce using rule 31 (expr -> binaryop .)
    GE              reduce using rule 31 (expr -> binaryop .)
    EQ              reduce using rule 31 (expr -> binaryop .)
    NE              reduce using rule 31 (expr -> binaryop .)
    OR              reduce using rule 31 (expr -> binaryop .)
    AND             reduce using rule 31 (expr -> binaryop .)
    NEWLINE         reduce using rule 31 (expr -> binaryop .)
    RBRACKET        reduce using rule 31 (expr -> binaryop .)
    RETURN          reduce using rule 31 (expr -> binaryop .)
    PRINT           reduce using rule 31 (expr -> binaryop .)
    WHILE           reduce using rule 31 (expr -> binaryop .)
    FOR             reduce using rule 31 (expr -> binaryop .)
    IF              reduce using rule 31 (expr -> binaryop .)
    LBRACKET        reduce using rule 31 (expr -> binaryop .)
    LPARENT         reduce using rule 31 (expr -> binaryop .)
    FLOAT           reduce using rule 31 (expr -> binaryop .)
    VAR             reduce using rule 31 (expr -> binaryop .)
    UNARYMINUS      reduce using rule 31 (expr -> binaryop .)
    INC             reduce using rule 31 (expr -> binaryop .)
    DEC             reduce using rule 31 (expr -> binaryop .)
    NOT             reduce using rule 31 (expr -> binaryop .)
    BLTIN           reduce using rule 31 (expr -> binaryop .)
    FUNCTION        reduce using rule 31 (expr -> binaryop .)
    PI              reduce using rule 31 (expr -> binaryop .)
    PHI             reduce using rule 31 (expr -> binaryop .)
    GAMMA           reduce using rule 31 (expr -> binaryop .)
    E               reduce using rule 31 (expr -> binaryop .)
    DEG             reduce using rule 31 (expr -> binaryop .)
    PREC            reduce using rule 31 (expr -> binaryop .)
    ELSE            reduce using rule 31 (expr -> binaryop .)
    COMMA           reduce using rule 31 (expr -> binaryop .)
    RPARENT         reduce using rule 31 (expr -> binaryop .)
    SEMICOLON       reduce using rule 31 (expr -> binaryop .)


state 37

    (7) list -> list error . newline
    (76) newline -> . NEWLINE

    NEWLINE         shift and go to state 14

    newline                        shift and go to state 87

state 38

    (42) unaryop -> NOT . expr
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . BLTIN LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION LPARENT arglist RPARENT
    (77) constant -> . PI
    (78) constant -> . PHI
    (79) constant -> . GAMMA
    (80) constant -> . E
    (81) constant -> . DEG
    (82) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr

    LPARENT         shift and go to state 13
    FLOAT           shift and go to state 32
    VAR             shift and go to state 41
    UNARYMINUS      shift and go to state 34
    INC             shift and go to state 39
    DEC             shift and go to state 8
    NOT             shift and go to state 38
    BLTIN           shift and go to state 23
    FUNCTION        shift and go to state 17
    PI              shift and go to state 16
    PHI             shift and go to state 29
    GAMMA           shift and go to state 10
    E               shift and go to state 18
    DEG             shift and go to state 11
    PREC            shift and go to state 33

    constant                       shift and go to state 7
    unaryop                        shift and go to state 20
    expr                           shift and go to state 88
    callfunc                       shift and go to state 31
    asgn                           shift and go to state 40
    mathop                         shift and go to state 35
    binaryop                       shift and go to state 36
    logicop                        shift and go to state 9
    data                           shift and go to state 26

state 39

    (38) unaryop -> INC . VAR

    VAR             shift and go to state 89


state 40

    (29) expr -> asgn .

    EXP             reduce using rule 29 (expr -> asgn .)
    PLUS            reduce using rule 29 (expr -> asgn .)
    MINUS           reduce using rule 29 (expr -> asgn .)
    TIMES           reduce using rule 29 (expr -> asgn .)
    DIVIDE          reduce using rule 29 (expr -> asgn .)
    MOD             reduce using rule 29 (expr -> asgn .)
    LT              reduce using rule 29 (expr -> asgn .)
    GT              reduce using rule 29 (expr -> asgn .)
    LE              reduce using rule 29 (expr -> asgn .)
    GE              reduce using rule 29 (expr -> asgn .)
    EQ              reduce using rule 29 (expr -> asgn .)
    NE              reduce using rule 29 (expr -> asgn .)
    OR              reduce using rule 29 (expr -> asgn .)
    AND             reduce using rule 29 (expr -> asgn .)
    NEWLINE         reduce using rule 29 (expr -> asgn .)
    RBRACKET        reduce using rule 29 (expr -> asgn .)
    RETURN          reduce using rule 29 (expr -> asgn .)
    PRINT           reduce using rule 29 (expr -> asgn .)
    WHILE           reduce using rule 29 (expr -> asgn .)
    FOR             reduce using rule 29 (expr -> asgn .)
    IF              reduce using rule 29 (expr -> asgn .)
    LBRACKET        reduce using rule 29 (expr -> asgn .)
    LPARENT         reduce using rule 29 (expr -> asgn .)
    FLOAT           reduce using rule 29 (expr -> asgn .)
    VAR             reduce using rule 29 (expr -> asgn .)
    UNARYMINUS      reduce using rule 29 (expr -> asgn .)
    INC             reduce using rule 29 (expr -> asgn .)
    DEC             reduce using rule 29 (expr -> asgn .)
    NOT             reduce using rule 29 (expr -> asgn .)
    BLTIN           reduce using rule 29 (expr -> asgn .)
    FUNCTION        reduce using rule 29 (expr -> asgn .)
    PI              reduce using rule 29 (expr -> asgn .)
    PHI             reduce using rule 29 (expr -> asgn .)
    GAMMA           reduce using rule 29 (expr -> asgn .)
    E               reduce using rule 29 (expr -> asgn .)
    DEG             reduce using rule 29 (expr -> asgn .)
    PREC            reduce using rule 29 (expr -> asgn .)
    ELSE            reduce using rule 29 (expr -> asgn .)
    COMMA           reduce using rule 29 (expr -> asgn .)
    RPARENT         reduce using rule 29 (expr -> asgn .)
    SEMICOLON       reduce using rule 29 (expr -> asgn .)


state 41

    (36) data -> VAR .
    (9) asgn -> VAR . ASSIGN expr
    (10) asgn -> VAR . ADDEQ expr
    (11) asgn -> VAR . SUBEQ expr
    (12) asgn -> VAR . MULEQ expr
    (13) asgn -> VAR . DIVEQ expr
    (14) asgn -> VAR . MODEQ expr
    (40) unaryop -> VAR . INC
    (41) unaryop -> VAR . DEC

    EXP             reduce using rule 36 (data -> VAR .)
    PLUS            reduce using rule 36 (data -> VAR .)
    MINUS           reduce using rule 36 (data -> VAR .)
    TIMES           reduce using rule 36 (data -> VAR .)
    DIVIDE          reduce using rule 36 (data -> VAR .)
    MOD             reduce using rule 36 (data -> VAR .)
    LT              reduce using rule 36 (data -> VAR .)
    GT              reduce using rule 36 (data -> VAR .)
    LE              reduce using rule 36 (data -> VAR .)
    GE              reduce using rule 36 (data -> VAR .)
    EQ              reduce using rule 36 (data -> VAR .)
    NE              reduce using rule 36 (data -> VAR .)
    OR              reduce using rule 36 (data -> VAR .)
    AND             reduce using rule 36 (data -> VAR .)
    SEMICOLON       reduce using rule 36 (data -> VAR .)
    NEWLINE         reduce using rule 36 (data -> VAR .)
    RBRACKET        reduce using rule 36 (data -> VAR .)
    RETURN          reduce using rule 36 (data -> VAR .)
    PRINT           reduce using rule 36 (data -> VAR .)
    WHILE           reduce using rule 36 (data -> VAR .)
    FOR             reduce using rule 36 (data -> VAR .)
    IF              reduce using rule 36 (data -> VAR .)
    LBRACKET        reduce using rule 36 (data -> VAR .)
    LPARENT         reduce using rule 36 (data -> VAR .)
    FLOAT           reduce using rule 36 (data -> VAR .)
    VAR             reduce using rule 36 (data -> VAR .)
    UNARYMINUS      reduce using rule 36 (data -> VAR .)
    INC             reduce using rule 36 (data -> VAR .)
    DEC             reduce using rule 36 (data -> VAR .)
    NOT             reduce using rule 36 (data -> VAR .)
    BLTIN           reduce using rule 36 (data -> VAR .)
    FUNCTION        reduce using rule 36 (data -> VAR .)
    PI              reduce using rule 36 (data -> VAR .)
    PHI             reduce using rule 36 (data -> VAR .)
    GAMMA           reduce using rule 36 (data -> VAR .)
    E               reduce using rule 36 (data -> VAR .)
    DEG             reduce using rule 36 (data -> VAR .)
    PREC            reduce using rule 36 (data -> VAR .)
    ELSE            reduce using rule 36 (data -> VAR .)
    COMMA           reduce using rule 36 (data -> VAR .)
    RPARENT         reduce using rule 36 (data -> VAR .)
    ASSIGN          shift and go to state 66
    ADDEQ           shift and go to state 64
    SUBEQ           shift and go to state 62
    MULEQ           shift and go to state 63
    DIVEQ           shift and go to state 67
    MODEQ           shift and go to state 61

  ! INC             [ shift and go to state 68 ]
  ! DEC             [ shift and go to state 65 ]


state 42

    (17) stmt -> RETURN expr .
    (45) mathop -> expr . EXP expr
    (46) mathop -> expr . PLUS expr
    (47) mathop -> expr . MINUS expr
    (48) mathop -> expr . TIMES expr
    (49) mathop -> expr . DIVIDE expr
    (50) mathop -> expr . MOD expr
    (51) logicop -> expr . LT expr
    (52) logicop -> expr . GT expr
    (53) logicop -> expr . LE expr
    (54) logicop -> expr . GE expr
    (55) logicop -> expr . EQ expr
    (56) logicop -> expr . NE expr
    (57) logicop -> expr . OR expr
    (58) logicop -> expr . AND expr

    NEWLINE         reduce using rule 17 (stmt -> RETURN expr .)
    RBRACKET        reduce using rule 17 (stmt -> RETURN expr .)
    RETURN          reduce using rule 17 (stmt -> RETURN expr .)
    PRINT           reduce using rule 17 (stmt -> RETURN expr .)
    WHILE           reduce using rule 17 (stmt -> RETURN expr .)
    FOR             reduce using rule 17 (stmt -> RETURN expr .)
    IF              reduce using rule 17 (stmt -> RETURN expr .)
    LBRACKET        reduce using rule 17 (stmt -> RETURN expr .)
    LPARENT         reduce using rule 17 (stmt -> RETURN expr .)
    FLOAT           reduce using rule 17 (stmt -> RETURN expr .)
    VAR             reduce using rule 17 (stmt -> RETURN expr .)
    UNARYMINUS      reduce using rule 17 (stmt -> RETURN expr .)
    INC             reduce using rule 17 (stmt -> RETURN expr .)
    DEC             reduce using rule 17 (stmt -> RETURN expr .)
    NOT             reduce using rule 17 (stmt -> RETURN expr .)
    BLTIN           reduce using rule 17 (stmt -> RETURN expr .)
    FUNCTION        reduce using rule 17 (stmt -> RETURN expr .)
    PI              reduce using rule 17 (stmt -> RETURN expr .)
    PHI             reduce using rule 17 (stmt -> RETURN expr .)
    GAMMA           reduce using rule 17 (stmt -> RETURN expr .)
    E               reduce using rule 17 (stmt -> RETURN expr .)
    DEG             reduce using rule 17 (stmt -> RETURN expr .)
    PREC            reduce using rule 17 (stmt -> RETURN expr .)
    ELSE            reduce using rule 17 (stmt -> RETURN expr .)
    EXP             shift and go to state 81
    PLUS            shift and go to state 80
    MINUS           shift and go to state 83
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 74
    MOD             shift and go to state 85
    LT              shift and go to state 78
    GT              shift and go to state 73
    LE              shift and go to state 79
    GE              shift and go to state 76
    EQ              shift and go to state 82
    NE              shift and go to state 84
    OR              shift and go to state 72
    AND             shift and go to state 71


state 43

    (23) stmt -> LBRACKET stmtlist . RBRACKET
    (26) stmtlist -> stmtlist . newline
    (27) stmtlist -> stmtlist . stmt
    (76) newline -> . NEWLINE
    (15) stmt -> . expr
    (16) stmt -> . RETURN
    (17) stmt -> . RETURN expr
    (18) stmt -> . PRINT prlist
    (19) stmt -> . WHILE LPARENT cond RPARENT stmt
    (20) stmt -> . FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt
    (21) stmt -> . IF LPARENT cond RPARENT stmt
    (22) stmt -> . IF LPARENT cond RPARENT stmt ELSE stmt
    (23) stmt -> . LBRACKET stmtlist RBRACKET
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . BLTIN LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION LPARENT arglist RPARENT
    (77) constant -> . PI
    (78) constant -> . PHI
    (79) constant -> . GAMMA
    (80) constant -> . E
    (81) constant -> . DEG
    (82) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr

    RBRACKET        shift and go to state 93
    NEWLINE         shift and go to state 14
    RETURN          shift and go to state 3
    PRINT           shift and go to state 6
    WHILE           shift and go to state 5
    FOR             shift and go to state 19
    IF              shift and go to state 28
    LBRACKET        shift and go to state 4
    LPARENT         shift and go to state 13
    FLOAT           shift and go to state 32
    VAR             shift and go to state 41
    UNARYMINUS      shift and go to state 34
    INC             shift and go to state 39
    DEC             shift and go to state 8
    NOT             shift and go to state 38
    BLTIN           shift and go to state 23
    FUNCTION        shift and go to state 17
    PI              shift and go to state 16
    PHI             shift and go to state 29
    GAMMA           shift and go to state 10
    E               shift and go to state 18
    DEG             shift and go to state 11
    PREC            shift and go to state 33

    constant                       shift and go to state 7
    binaryop                       shift and go to state 36
    unaryop                        shift and go to state 20
    expr                           shift and go to state 92
    callfunc                       shift and go to state 31
    newline                        shift and go to state 90
    stmt                           shift and go to state 91
    asgn                           shift and go to state 40
    mathop                         shift and go to state 35
    logicop                        shift and go to state 9
    data                           shift and go to state 26

state 44

    (25) stmtlist -> empty .

    RBRACKET        reduce using rule 25 (stmtlist -> empty .)
    NEWLINE         reduce using rule 25 (stmtlist -> empty .)
    RETURN          reduce using rule 25 (stmtlist -> empty .)
    PRINT           reduce using rule 25 (stmtlist -> empty .)
    WHILE           reduce using rule 25 (stmtlist -> empty .)
    FOR             reduce using rule 25 (stmtlist -> empty .)
    IF              reduce using rule 25 (stmtlist -> empty .)
    LBRACKET        reduce using rule 25 (stmtlist -> empty .)
    LPARENT         reduce using rule 25 (stmtlist -> empty .)
    FLOAT           reduce using rule 25 (stmtlist -> empty .)
    VAR             reduce using rule 25 (stmtlist -> empty .)
    UNARYMINUS      reduce using rule 25 (stmtlist -> empty .)
    INC             reduce using rule 25 (stmtlist -> empty .)
    DEC             reduce using rule 25 (stmtlist -> empty .)
    NOT             reduce using rule 25 (stmtlist -> empty .)
    BLTIN           reduce using rule 25 (stmtlist -> empty .)
    FUNCTION        reduce using rule 25 (stmtlist -> empty .)
    PI              reduce using rule 25 (stmtlist -> empty .)
    PHI             reduce using rule 25 (stmtlist -> empty .)
    GAMMA           reduce using rule 25 (stmtlist -> empty .)
    E               reduce using rule 25 (stmtlist -> empty .)
    DEG             reduce using rule 25 (stmtlist -> empty .)
    PREC            reduce using rule 25 (stmtlist -> empty .)


state 45

    (19) stmt -> WHILE LPARENT . cond RPARENT stmt
    (24) cond -> . expr
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . BLTIN LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION LPARENT arglist RPARENT
    (77) constant -> . PI
    (78) constant -> . PHI
    (79) constant -> . GAMMA
    (80) constant -> . E
    (81) constant -> . DEG
    (82) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr

    LPARENT         shift and go to state 13
    FLOAT           shift and go to state 32
    VAR             shift and go to state 41
    UNARYMINUS      shift and go to state 34
    INC             shift and go to state 39
    DEC             shift and go to state 8
    NOT             shift and go to state 38
    BLTIN           shift and go to state 23
    FUNCTION        shift and go to state 17
    PI              shift and go to state 16
    PHI             shift and go to state 29
    GAMMA           shift and go to state 10
    E               shift and go to state 18
    DEG             shift and go to state 11
    PREC            shift and go to state 33

    constant                       shift and go to state 7
    unaryop                        shift and go to state 20
    expr                           shift and go to state 95
    callfunc                       shift and go to state 31
    asgn                           shift and go to state 40
    cond                           shift and go to state 94
    mathop                         shift and go to state 35
    binaryop                       shift and go to state 36
    logicop                        shift and go to state 9
    data                           shift and go to state 26

state 46

    (62) prlist -> STRING .

    COMMA           reduce using rule 62 (prlist -> STRING .)
    NEWLINE         reduce using rule 62 (prlist -> STRING .)
    RBRACKET        reduce using rule 62 (prlist -> STRING .)
    RETURN          reduce using rule 62 (prlist -> STRING .)
    PRINT           reduce using rule 62 (prlist -> STRING .)
    WHILE           reduce using rule 62 (prlist -> STRING .)
    FOR             reduce using rule 62 (prlist -> STRING .)
    IF              reduce using rule 62 (prlist -> STRING .)
    LBRACKET        reduce using rule 62 (prlist -> STRING .)
    LPARENT         reduce using rule 62 (prlist -> STRING .)
    FLOAT           reduce using rule 62 (prlist -> STRING .)
    VAR             reduce using rule 62 (prlist -> STRING .)
    UNARYMINUS      reduce using rule 62 (prlist -> STRING .)
    INC             reduce using rule 62 (prlist -> STRING .)
    DEC             reduce using rule 62 (prlist -> STRING .)
    NOT             reduce using rule 62 (prlist -> STRING .)
    BLTIN           reduce using rule 62 (prlist -> STRING .)
    FUNCTION        reduce using rule 62 (prlist -> STRING .)
    PI              reduce using rule 62 (prlist -> STRING .)
    PHI             reduce using rule 62 (prlist -> STRING .)
    GAMMA           reduce using rule 62 (prlist -> STRING .)
    E               reduce using rule 62 (prlist -> STRING .)
    DEG             reduce using rule 62 (prlist -> STRING .)
    PREC            reduce using rule 62 (prlist -> STRING .)
    ELSE            reduce using rule 62 (prlist -> STRING .)


state 47

    (61) prlist -> expr .
    (45) mathop -> expr . EXP expr
    (46) mathop -> expr . PLUS expr
    (47) mathop -> expr . MINUS expr
    (48) mathop -> expr . TIMES expr
    (49) mathop -> expr . DIVIDE expr
    (50) mathop -> expr . MOD expr
    (51) logicop -> expr . LT expr
    (52) logicop -> expr . GT expr
    (53) logicop -> expr . LE expr
    (54) logicop -> expr . GE expr
    (55) logicop -> expr . EQ expr
    (56) logicop -> expr . NE expr
    (57) logicop -> expr . OR expr
    (58) logicop -> expr . AND expr

    COMMA           reduce using rule 61 (prlist -> expr .)
    NEWLINE         reduce using rule 61 (prlist -> expr .)
    RBRACKET        reduce using rule 61 (prlist -> expr .)
    RETURN          reduce using rule 61 (prlist -> expr .)
    PRINT           reduce using rule 61 (prlist -> expr .)
    WHILE           reduce using rule 61 (prlist -> expr .)
    FOR             reduce using rule 61 (prlist -> expr .)
    IF              reduce using rule 61 (prlist -> expr .)
    LBRACKET        reduce using rule 61 (prlist -> expr .)
    LPARENT         reduce using rule 61 (prlist -> expr .)
    FLOAT           reduce using rule 61 (prlist -> expr .)
    VAR             reduce using rule 61 (prlist -> expr .)
    UNARYMINUS      reduce using rule 61 (prlist -> expr .)
    INC             reduce using rule 61 (prlist -> expr .)
    DEC             reduce using rule 61 (prlist -> expr .)
    NOT             reduce using rule 61 (prlist -> expr .)
    BLTIN           reduce using rule 61 (prlist -> expr .)
    FUNCTION        reduce using rule 61 (prlist -> expr .)
    PI              reduce using rule 61 (prlist -> expr .)
    PHI             reduce using rule 61 (prlist -> expr .)
    GAMMA           reduce using rule 61 (prlist -> expr .)
    E               reduce using rule 61 (prlist -> expr .)
    DEG             reduce using rule 61 (prlist -> expr .)
    PREC            reduce using rule 61 (prlist -> expr .)
    ELSE            reduce using rule 61 (prlist -> expr .)
    EXP             shift and go to state 81
    PLUS            shift and go to state 80
    MINUS           shift and go to state 83
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 74
    MOD             shift and go to state 85
    LT              shift and go to state 78
    GT              shift and go to state 73
    LE              shift and go to state 79
    GE              shift and go to state 76
    EQ              shift and go to state 82
    NE              shift and go to state 84
    OR              shift and go to state 72
    AND             shift and go to state 71


state 48

    (18) stmt -> PRINT prlist .
    (63) prlist -> prlist . COMMA expr
    (64) prlist -> prlist . COMMA STRING

    NEWLINE         reduce using rule 18 (stmt -> PRINT prlist .)
    RBRACKET        reduce using rule 18 (stmt -> PRINT prlist .)
    RETURN          reduce using rule 18 (stmt -> PRINT prlist .)
    PRINT           reduce using rule 18 (stmt -> PRINT prlist .)
    WHILE           reduce using rule 18 (stmt -> PRINT prlist .)
    FOR             reduce using rule 18 (stmt -> PRINT prlist .)
    IF              reduce using rule 18 (stmt -> PRINT prlist .)
    LBRACKET        reduce using rule 18 (stmt -> PRINT prlist .)
    LPARENT         reduce using rule 18 (stmt -> PRINT prlist .)
    FLOAT           reduce using rule 18 (stmt -> PRINT prlist .)
    VAR             reduce using rule 18 (stmt -> PRINT prlist .)
    UNARYMINUS      reduce using rule 18 (stmt -> PRINT prlist .)
    INC             reduce using rule 18 (stmt -> PRINT prlist .)
    DEC             reduce using rule 18 (stmt -> PRINT prlist .)
    NOT             reduce using rule 18 (stmt -> PRINT prlist .)
    BLTIN           reduce using rule 18 (stmt -> PRINT prlist .)
    FUNCTION        reduce using rule 18 (stmt -> PRINT prlist .)
    PI              reduce using rule 18 (stmt -> PRINT prlist .)
    PHI             reduce using rule 18 (stmt -> PRINT prlist .)
    GAMMA           reduce using rule 18 (stmt -> PRINT prlist .)
    E               reduce using rule 18 (stmt -> PRINT prlist .)
    DEG             reduce using rule 18 (stmt -> PRINT prlist .)
    PREC            reduce using rule 18 (stmt -> PRINT prlist .)
    ELSE            reduce using rule 18 (stmt -> PRINT prlist .)
    COMMA           shift and go to state 96


state 49

    (39) unaryop -> DEC VAR .

    EXP             reduce using rule 39 (unaryop -> DEC VAR .)
    PLUS            reduce using rule 39 (unaryop -> DEC VAR .)
    MINUS           reduce using rule 39 (unaryop -> DEC VAR .)
    TIMES           reduce using rule 39 (unaryop -> DEC VAR .)
    DIVIDE          reduce using rule 39 (unaryop -> DEC VAR .)
    MOD             reduce using rule 39 (unaryop -> DEC VAR .)
    LT              reduce using rule 39 (unaryop -> DEC VAR .)
    GT              reduce using rule 39 (unaryop -> DEC VAR .)
    LE              reduce using rule 39 (unaryop -> DEC VAR .)
    GE              reduce using rule 39 (unaryop -> DEC VAR .)
    EQ              reduce using rule 39 (unaryop -> DEC VAR .)
    NE              reduce using rule 39 (unaryop -> DEC VAR .)
    OR              reduce using rule 39 (unaryop -> DEC VAR .)
    AND             reduce using rule 39 (unaryop -> DEC VAR .)
    NEWLINE         reduce using rule 39 (unaryop -> DEC VAR .)
    RBRACKET        reduce using rule 39 (unaryop -> DEC VAR .)
    RETURN          reduce using rule 39 (unaryop -> DEC VAR .)
    PRINT           reduce using rule 39 (unaryop -> DEC VAR .)
    WHILE           reduce using rule 39 (unaryop -> DEC VAR .)
    FOR             reduce using rule 39 (unaryop -> DEC VAR .)
    IF              reduce using rule 39 (unaryop -> DEC VAR .)
