Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> list
    PRINT           reduce using rule 30 (expr -> unaryop .)
    WHILE           reduce using rule 30 (expr -> unaryop .)
    FOR             reduce using rule 30 (expr -> unaryop .)
    IF              reduce using rule 30 (expr -> unaryop .)
    LBRACKET        reduce using rule 30 (expr -> unaryop .)
    LPARENT         reduce using rule 30 (expr -> unaryop .)
    FLOAT           reduce using rule 30 (expr -> unaryop .)
    VAR             reduce using rule 30 (expr -> unaryop .)
    UNARYMINUS      reduce using rule 30 (expr -> unaryop .)
    INC             reduce using rule 30 (expr -> unaryop .)
    DEC             reduce using rule 30 (expr -> unaryop .)
    NOT             reduce using rule 30 (expr -> unaryop .)
    FUNCTION        reduce using rule 30 (expr -> unaryop .)
    PI              reduce using rule 30 (expr -> unaryop .)
    PHI             reduce using rule 30 (expr -> unaryop .)
    GAMMA           reduce using rule 30 (expr -> unaryop .)
    E               reduce using rule 30 (expr -> unaryop .)
    DEG             reduce using rule 30 (expr -> unaryop .)
    PREC            reduce using rule 30 (expr -> unaryop .)
    SIN             reduce using rule 30 (expr -> unaryop .)
    COS             reduce using rule 30 (expr -> unaryop .)
    TAN             reduce using rule 30 (expr -> unaryop .)
    ASIN            reduce using rule 30 (expr -> unaryop .)
    ACOS            reduce using rule 30 (expr -> unaryop .)
    ATAN            reduce using rule 30 (expr -> unaryop .)
    SINH            reduce using rule 30 (expr -> unaryop .)
    COSH            reduce using rule 30 (expr -> unaryop .)
    TANH            reduce using rule 30 (expr -> unaryop .)
    INT             reduce using rule 30 (expr -> unaryop .)
    LOG             reduce using rule 30 (expr -> unaryop .)
    LOG10           reduce using rule 30 (expr -> unaryop .)
    SQRT            reduce using rule 30 (expr -> unaryop .)
    ABS             reduce using rule 30 (expr -> unaryop .)
    ERF             reduce using rule 30 (expr -> unaryop .)
    ERFC            reduce using rule 30 (expr -> unaryop .)
    ELSE            reduce using rule 30 (expr -> unaryop .)
    RPARENT         reduce using rule 30 (expr -> unaryop .)
    SEMICOLON       reduce using rule 30 (expr -> unaryop .)


state 32

    (84) bltin -> LOG .

    LPARENT         reduce using rule 84 (bltin -> LOG .)


state 33

    (2) list -> list newline .

    error           reduce using rule 2 (list -> list newline .)
    COMMENT         reduce using rule 2 (list -> list newline .)
    NEWLINE         reduce using rule 2 (list -> list newline .)
    FUNC            reduce using rule 2 (list -> list newline .)
    VAR             reduce using rule 2 (list -> list newline .)
    RETURN          reduce using rule 2 (list -> list newline .)
    PRINT           reduce using rule 2 (list -> list newline .)
    WHILE           reduce using rule 2 (list -> list newline .)
    FOR             reduce using rule 2 (list -> list newline .)
    IF              reduce using rule 2 (list -> list newline .)
    LBRACKET        reduce using rule 2 (list -> list newline .)
    LPARENT         reduce using rule 2 (list -> list newline .)
    FLOAT           reduce using rule 2 (list -> list newline .)
    UNARYMINUS      reduce using rule 2 (list -> list newline .)
    INC             reduce using rule 2 (list -> list newline .)
    DEC             reduce using rule 2 (list -> list newline .)
    NOT             reduce using rule 2 (list -> list newline .)
    FUNCTION        reduce using rule 2 (list -> list newline .)
    PI              reduce using rule 2 (list -> list newline .)
    PHI             reduce using rule 2 (list -> list newline .)
    GAMMA           reduce using rule 2 (list -> list newline .)
    E               reduce using rule 2 (list -> list newline .)
    DEG             reduce using rule 2 (list -> list newline .)
    PREC            reduce using rule 2 (list -> list newline .)
    SIN             reduce using rule 2 (list -> list newline .)
    COS             reduce using rule 2 (list -> list newline .)
    TAN             reduce using rule 2 (list -> list newline .)
    ASIN            reduce using rule 2 (list -> list newline .)
    ACOS            reduce using rule 2 (list -> list newline .)
    ATAN            reduce using rule 2 (list -> list newline .)
    SINH            reduce using rule 2 (list -> list newline .)
    COSH            reduce using rule 2 (list -> list newline .)
    TANH            reduce using rule 2 (list -> list newline .)
    INT             reduce using rule 2 (list -> list newline .)
    LOG             reduce using rule 2 (list -> list newline .)
    LOG10           reduce using rule 2 (list -> list newline .)
    SQRT            reduce using rule 2 (list -> list newline .)
    ABS             reduce using rule 2 (list -> list newline .)
    ERF             reduce using rule 2 (list -> list newline .)
    ERFC            reduce using rule 2 (list -> list newline .)
    $end            reduce using rule 2 (list -> list newline .)


state 34

    (5) list -> list stmt . newline
    (73) newline -> . NEWLINE

    NEWLINE         shift and go to state 20

    newline                        shift and go to state 73

state 35

    (65) defn -> FUNC . FUNCTION formals RPARENT stmt

    FUNCTION        shift and go to state 74


state 36

    (9) asgn -> VAR . ASSIGN expr
    (10) asgn -> VAR . ADDEQ expr
    (11) asgn -> VAR . SUBEQ expr
    (12) asgn -> VAR . MULEQ expr
    (13) asgn -> VAR . DIVEQ expr
    (14) asgn -> VAR . MODEQ expr
    (36) data -> VAR .
    (40) unaryop -> VAR . INC
    (41) unaryop -> VAR . DEC

    ASSIGN          shift and go to state 80
    ADDEQ           shift and go to state 78
    SUBEQ           shift and go to state 76
    MULEQ           shift and go to state 77
    DIVEQ           shift and go to state 81
    MODEQ           shift and go to state 75
    EXP             reduce using rule 36 (data -> VAR .)
    PLUS            reduce using rule 36 (data -> VAR .)
    MINUS           reduce using rule 36 (data -> VAR .)
    TIMES           reduce using rule 36 (data -> VAR .)
    DIVIDE          reduce using rule 36 (data -> VAR .)
    MOD             reduce using rule 36 (data -> VAR .)
    LT              reduce using rule 36 (data -> VAR .)
    GT              reduce using rule 36 (data -> VAR .)
    LE              reduce using rule 36 (data -> VAR .)
    GE              reduce using rule 36 (data -> VAR .)
    EQ              reduce using rule 36 (data -> VAR .)
    NE              reduce using rule 36 (data -> VAR .)
    OR              reduce using rule 36 (data -> VAR .)
    AND             reduce using rule 36 (data -> VAR .)
    NEWLINE         reduce using rule 36 (data -> VAR .)
    INC             shift and go to state 82
    DEC             shift and go to state 79


state 37

    (28) expr -> data .

    EXP             reduce using rule 28 (expr -> data .)
    PLUS            reduce using rule 28 (expr -> data .)
    MINUS           reduce using rule 28 (expr -> data .)
    TIMES           reduce using rule 28 (expr -> data .)
    DIVIDE          reduce using rule 28 (expr -> data .)
    MOD             reduce using rule 28 (expr -> data .)
    LT              reduce using rule 28 (expr -> data .)
    GT              reduce using rule 28 (expr -> data .)
    LE              reduce using rule 28 (expr -> data .)
    GE              reduce using rule 28 (expr -> data .)
    EQ              reduce using rule 28 (expr -> data .)
    NE              reduce using rule 28 (expr -> data .)
    OR              reduce using rule 28 (expr -> data .)
    AND             reduce using rule 28 (expr -> data .)
    COMMA           reduce using rule 28 (expr -> data .)
    NEWLINE         reduce using rule 28 (expr -> data .)
    RBRACKET        reduce using rule 28 (expr -> data .)
    RETURN          reduce using rule 28 (expr -> data .)
    PRINT           reduce using rule 28 (expr -> data .)
    WHILE           reduce using rule 28 (expr -> data .)
    FOR             reduce using rule 28 (expr -> data .)
    IF              reduce using rule 28 (expr -> data .)
    LBRACKET        reduce using rule 28 (expr -> data .)
    LPARENT         reduce using rule 28 (expr -> data .)
    FLOAT           reduce using rule 28 (expr -> data .)
    VAR             reduce using rule 28 (expr -> data .)
    UNARYMINUS      reduce using rule 28 (expr -> data .)
    INC             reduce using rule 28 (expr -> data .)
    DEC             reduce using rule 28 (expr -> data .)
    NOT             reduce using rule 28 (expr -> data .)
    FUNCTION        reduce using rule 28 (expr -> data .)
    PI              reduce using rule 28 (expr -> data .)
    PHI             reduce using rule 28 (expr -> data .)
    GAMMA           reduce using rule 28 (expr -> data .)
    E               reduce using rule 28 (expr -> data .)
    DEG             reduce using rule 28 (expr -> data .)
    PREC            reduce using rule 28 (expr -> data .)
    SIN             reduce using rule 28 (expr -> data .)
    COS             reduce using rule 28 (expr -> data .)
    TAN             reduce using rule 28 (expr -> data .)
    ASIN            reduce using rule 28 (expr -> data .)
    ACOS            reduce using rule 28 (expr -> data .)
    ATAN            reduce using rule 28 (expr -> data .)
    SINH            reduce using rule 28 (expr -> data .)
    COSH            reduce using rule 28 (expr -> data .)
    TANH            reduce using rule 28 (expr -> data .)
    INT             reduce using rule 28 (expr -> data .)
    LOG             reduce using rule 28 (expr -> data .)
    LOG10           reduce using rule 28 (expr -> data .)
    SQRT            reduce using rule 28 (expr -> data .)
    ABS             reduce using rule 28 (expr -> data .)
    ERF             reduce using rule 28 (expr -> data .)
    ERFC            reduce using rule 28 (expr -> data .)
    ELSE            reduce using rule 28 (expr -> data .)
    RPARENT         reduce using rule 28 (expr -> data .)
    SEMICOLON       reduce using rule 28 (expr -> data .)


state 38

    (3) list -> list defn . newline
    (73) newline -> . NEWLINE

    NEWLINE         shift and go to state 20

    newline                        shift and go to state 83

state 39

    (21) stmt -> IF . LPARENT cond RPARENT stmt
    (22) stmt -> IF . LPARENT cond RPARENT stmt ELSE stmt

    LPARENT         shift and go to state 84


state 40

    (91) constant -> PHI .

    RPARENT         reduce using rule 91 (constant -> PHI .)
    EXP             reduce using rule 91 (constant -> PHI .)
    PLUS            reduce using rule 91 (constant -> PHI .)
    MINUS           reduce using rule 91 (constant -> PHI .)
    TIMES           reduce using rule 91 (constant -> PHI .)
    DIVIDE          reduce using rule 91 (constant -> PHI .)
    MOD             reduce using rule 91 (constant -> PHI .)
    LT              reduce using rule 91 (constant -> PHI .)
    GT              reduce using rule 91 (constant -> PHI .)
    LE              reduce using rule 91 (constant -> PHI .)
    GE              reduce using rule 91 (constant -> PHI .)
    EQ              reduce using rule 91 (constant -> PHI .)
    NE              reduce using rule 91 (constant -> PHI .)
    OR              reduce using rule 91 (constant -> PHI .)
    AND             reduce using rule 91 (constant -> PHI .)
    NEWLINE         reduce using rule 91 (constant -> PHI .)
    RBRACKET        reduce using rule 91 (constant -> PHI .)
    RETURN          reduce using rule 91 (constant -> PHI .)
    PRINT           reduce using rule 91 (constant -> PHI .)
    WHILE           reduce using rule 91 (constant -> PHI .)
    FOR             reduce using rule 91 (constant -> PHI .)
    IF              reduce using rule 91 (constant -> PHI .)
    LBRACKET        reduce using rule 91 (constant -> PHI .)
    LPARENT         reduce using rule 91 (constant -> PHI .)
    FLOAT           reduce using rule 91 (constant -> PHI .)
    VAR             reduce using rule 91 (constant -> PHI .)
    UNARYMINUS      reduce using rule 91 (constant -> PHI .)
    INC             reduce using rule 91 (constant -> PHI .)
    DEC             reduce using rule 91 (constant -> PHI .)
    NOT             reduce using rule 91 (constant -> PHI .)
    FUNCTION        reduce using rule 91 (constant -> PHI .)
    PI              reduce using rule 91 (constant -> PHI .)
    PHI             reduce using rule 91 (constant -> PHI .)
    GAMMA           reduce using rule 91 (constant -> PHI .)
    E               reduce using rule 91 (constant -> PHI .)
    DEG             reduce using rule 91 (constant -> PHI .)
    PREC            reduce using rule 91 (constant -> PHI .)
    SIN             reduce using rule 91 (constant -> PHI .)
    COS             reduce using rule 91 (constant -> PHI .)
    TAN             reduce using rule 91 (constant -> PHI .)
    ASIN            reduce using rule 91 (constant -> PHI .)
    ACOS            reduce using rule 91 (constant -> PHI .)
    ATAN            reduce using rule 91 (constant -> PHI .)
    SINH            reduce using rule 91 (constant -> PHI .)
    COSH            reduce using rule 91 (constant -> PHI .)
    TANH            reduce using rule 91 (constant -> PHI .)
    INT             reduce using rule 91 (constant -> PHI .)
    LOG             reduce using rule 91 (constant -> PHI .)
    LOG10           reduce using rule 91 (constant -> PHI .)
    SQRT            reduce using rule 91 (constant -> PHI .)
    ABS             reduce using rule 91 (constant -> PHI .)
    ERF             reduce using rule 91 (constant -> PHI .)
    ERFC            reduce using rule 91 (constant -> PHI .)
    ELSE            reduce using rule 91 (constant -> PHI .)
    COMMA           reduce using rule 91 (constant -> PHI .)
    SEMICOLON       reduce using rule 91 (constant -> PHI .)


state 41

    (80) bltin -> SINH .

    LPARENT         reduce using rule 80 (bltin -> SINH .)


state 42

    (83) bltin -> INT .

    LPARENT         reduce using rule 83 (bltin -> INT .)


state 43

    (6) list -> list expr . newline
    (15) stmt -> expr .
    (45) mathop -> expr . EXP expr
    (46) mathop -> expr . PLUS expr
    (47) mathop -> expr . MINUS expr
    (48) mathop -> expr . TIMES expr
    (49) mathop -> expr . DIVIDE expr
    (50) mathop -> expr . MOD expr
    (51) logicop -> expr . LT expr
    (52) logicop -> expr . GT expr
    (53) logicop -> expr . LE expr
    (54) logicop -> expr . GE expr
    (55) logicop -> expr . EQ expr
    (56) logicop -> expr . NE expr
    (57) logicop -> expr . OR expr
    (58) logicop -> expr . AND expr
    (73) newline -> . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    EXP             shift and go to state 95
    PLUS            shift and go to state 94
    MINUS           shift and go to state 97
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 99
    LT              shift and go to state 92
    GT              shift and go to state 87
    LE              shift and go to state 93
    GE              shift and go to state 90
    EQ              shift and go to state 96
    NE              shift and go to state 98
    OR              shift and go to state 86
    AND             shift and go to state 85
    NEWLINE         shift and go to state 20

  ! NEWLINE         [ reduce using rule 15 (stmt -> expr .) ]

    newline                        shift and go to state 89

state 44

    (33) expr -> callfunc .

    EXP             reduce using rule 33 (expr -> callfunc .)
    PLUS            reduce using rule 33 (expr -> callfunc .)
    MINUS           reduce using rule 33 (expr -> callfunc .)
    TIMES           reduce using rule 33 (expr -> callfunc .)
    DIVIDE          reduce using rule 33 (expr -> callfunc .)
    MOD             reduce using rule 33 (expr -> callfunc .)
    LT              reduce using rule 33 (expr -> callfunc .)
    GT              reduce using rule 33 (expr -> callfunc .)
    LE              reduce using rule 33 (expr -> callfunc .)
    GE              reduce using rule 33 (expr -> callfunc .)
    EQ              reduce using rule 33 (expr -> callfunc .)
    NE              reduce using rule 33 (expr -> callfunc .)
    OR              reduce using rule 33 (expr -> callfunc .)
    AND             reduce using rule 33 (expr -> callfunc .)
    COMMA           reduce using rule 33 (expr -> callfunc .)
    NEWLINE         reduce using rule 33 (expr -> callfunc .)
    RBRACKET        reduce using rule 33 (expr -> callfunc .)
    RETURN          reduce using rule 33 (expr -> callfunc .)
    PRINT           reduce using rule 33 (expr -> callfunc .)
    WHILE           reduce using rule 33 (expr -> callfunc .)
    FOR             reduce using rule 33 (expr -> callfunc .)
    IF              reduce using rule 33 (expr -> callfunc .)
    LBRACKET        reduce using rule 33 (expr -> callfunc .)
    LPARENT         reduce using rule 33 (expr -> callfunc .)
    FLOAT           reduce using rule 33 (expr -> callfunc .)
    VAR             reduce using rule 33 (expr -> callfunc .)
    UNARYMINUS      reduce using rule 33 (expr -> callfunc .)
    INC             reduce using rule 33 (expr -> callfunc .)
    DEC             reduce using rule 33 (expr -> callfunc .)
    NOT             reduce using rule 33 (expr -> callfunc .)
    FUNCTION        reduce using rule 33 (expr -> callfunc .)
    PI              reduce using rule 33 (expr -> callfunc .)
    PHI             reduce using rule 33 (expr -> callfunc .)
    GAMMA           reduce using rule 33 (expr -> callfunc .)
    E               reduce using rule 33 (expr -> callfunc .)
    DEG             reduce using rule 33 (expr -> callfunc .)
    PREC            reduce using rule 33 (expr -> callfunc .)
    SIN             reduce using rule 33 (expr -> callfunc .)
    COS             reduce using rule 33 (expr -> callfunc .)
    TAN             reduce using rule 33 (expr -> callfunc .)
    ASIN            reduce using rule 33 (expr -> callfunc .)
    ACOS            reduce using rule 33 (expr -> callfunc .)
    ATAN            reduce using rule 33 (expr -> callfunc .)
    SINH            reduce using rule 33 (expr -> callfunc .)
    COSH            reduce using rule 33 (expr -> callfunc .)
    TANH            reduce using rule 33 (expr -> callfunc .)
    INT             reduce using rule 33 (expr -> callfunc .)
    LOG             reduce using rule 33 (expr -> callfunc .)
    LOG10           reduce using rule 33 (expr -> callfunc .)
    SQRT            reduce using rule 33 (expr -> callfunc .)
    ABS             reduce using rule 33 (expr -> callfunc .)
    ERF             reduce using rule 33 (expr -> callfunc .)
    ERFC            reduce using rule 33 (expr -> callfunc .)
    ELSE            reduce using rule 33 (expr -> callfunc .)
    RPARENT         reduce using rule 33 (expr -> callfunc .)
    SEMICOLON       reduce using rule 33 (expr -> callfunc .)


state 45

    (34) data -> FLOAT .

    EXP             reduce using rule 34 (data -> FLOAT .)
    PLUS            reduce using rule 34 (data -> FLOAT .)
    MINUS           reduce using rule 34 (data -> FLOAT .)
    TIMES           reduce using rule 34 (data -> FLOAT .)
    DIVIDE          reduce using rule 34 (data -> FLOAT .)
    MOD             reduce using rule 34 (data -> FLOAT .)
    LT              reduce using rule 34 (data -> FLOAT .)
    GT              reduce using rule 34 (data -> FLOAT .)
    LE              reduce using rule 34 (data -> FLOAT .)
    GE              reduce using rule 34 (data -> FLOAT .)
    EQ              reduce using rule 34 (data -> FLOAT .)
    NE              reduce using rule 34 (data -> FLOAT .)
    OR              reduce using rule 34 (data -> FLOAT .)
    AND             reduce using rule 34 (data -> FLOAT .)
    NEWLINE         reduce using rule 34 (data -> FLOAT .)
    RBRACKET        reduce using rule 34 (data -> FLOAT .)
    RETURN          reduce using rule 34 (data -> FLOAT .)
    PRINT           reduce using rule 34 (data -> FLOAT .)
    WHILE           reduce using rule 34 (data -> FLOAT .)
    FOR             reduce using rule 34 (data -> FLOAT .)
    IF              reduce using rule 34 (data -> FLOAT .)
    LBRACKET        reduce using rule 34 (data -> FLOAT .)
    LPARENT         reduce using rule 34 (data -> FLOAT .)
    FLOAT           reduce using rule 34 (data -> FLOAT .)
    VAR             reduce using rule 34 (data -> FLOAT .)
    UNARYMINUS      reduce using rule 34 (data -> FLOAT .)
    INC             reduce using rule 34 (data -> FLOAT .)
    DEC             reduce using rule 34 (data -> FLOAT .)
    NOT             reduce using rule 34 (data -> FLOAT .)
    FUNCTION        reduce using rule 34 (data -> FLOAT .)
    PI              reduce using rule 34 (data -> FLOAT .)
    PHI             reduce using rule 34 (data -> FLOAT .)
    GAMMA           reduce using rule 34 (data -> FLOAT .)
    E               reduce using rule 34 (data -> FLOAT .)
    DEG             reduce using rule 34 (data -> FLOAT .)
    PREC            reduce using rule 34 (data -> FLOAT .)
    SIN             reduce using rule 34 (data -> FLOAT .)
    COS             reduce using rule 34 (data -> FLOAT .)
    TAN             reduce using rule 34 (data -> FLOAT .)
    ASIN            reduce using rule 34 (data -> FLOAT .)
    ACOS            reduce using rule 34 (data -> FLOAT .)
    ATAN            reduce using rule 34 (data -> FLOAT .)
    SINH            reduce using rule 34 (data -> FLOAT .)
    COSH            reduce using rule 34 (data -> FLOAT .)
    TANH            reduce using rule 34 (data -> FLOAT .)
    INT             reduce using rule 34 (data -> FLOAT .)
    LOG             reduce using rule 34 (data -> FLOAT .)
    LOG10           reduce using rule 34 (data -> FLOAT .)
    SQRT            reduce using rule 34 (data -> FLOAT .)
    ABS             reduce using rule 34 (data -> FLOAT .)
    ERF             reduce using rule 34 (data -> FLOAT .)
    ERFC            reduce using rule 34 (data -> FLOAT .)
    ELSE            reduce using rule 34 (data -> FLOAT .)
    COMMA           reduce using rule 34 (data -> FLOAT .)
    RPARENT         reduce using rule 34 (data -> FLOAT .)
    SEMICOLON       reduce using rule 34 (data -> FLOAT .)


state 46

    (88) bltin -> ERF .

    LPARENT         reduce using rule 88 (bltin -> ERF .)


state 47

    (59) callfunc -> bltin . LPARENT arglist RPARENT

    LPARENT         shift and go to state 100


state 48

    (37) unaryop -> UNARYMINUS . expr
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . bltin LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION arglist RPARENT
    (90) constant -> . PI
    (91) constant -> . PHI
    (92) constant -> . GAMMA
    (93) constant -> . E
    (94) constant -> . DEG
    (95) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr
    (74) bltin -> . SIN
    (75) bltin -> . COS
    (76) bltin -> . TAN
    (77) bltin -> . ASIN
    (78) bltin -> . ACOS
    (79) bltin -> . ATAN
    (80) bltin -> . SINH
    (81) bltin -> . COSH
    (82) bltin -> . TANH
    (83) bltin -> . INT
    (84) bltin -> . LOG
    (85) bltin -> . LOG10
    (86) bltin -> . SQRT
    (87) bltin -> . ABS
    (88) bltin -> . ERF
    (89) bltin -> . ERFC

    LPARENT         shift and go to state 17
    FLOAT           shift and go to state 45
    VAR             shift and go to state 57
    UNARYMINUS      shift and go to state 48
    INC             shift and go to state 55
    DEC             shift and go to state 11
    NOT             shift and go to state 54
    FUNCTION        shift and go to state 28
    PI              shift and go to state 27
    PHI             shift and go to state 40
    GAMMA           shift and go to state 13
    E               shift and go to state 29
    DEG             shift and go to state 14
    PREC            shift and go to state 8
    SIN             shift and go to state 16
    COS             shift and go to state 3
    TAN             shift and go to state 26
    ASIN            shift and go to state 49
    ACOS            shift and go to state 21
    ATAN            shift and go to state 18
    SINH            shift and go to state 41
    COSH            shift and go to state 50
    TANH            shift and go to state 19
    INT             shift and go to state 42
    LOG             shift and go to state 32
    LOG10           shift and go to state 23
    SQRT            shift and go to state 25
    ABS             shift and go to state 5
    ERF             shift and go to state 46
    ERFC            shift and go to state 24

    constant                       shift and go to state 10
    unaryop                        shift and go to state 31
    expr                           shift and go to state 101
    callfunc                       shift and go to state 44
    bltin                          shift and go to state 47
    asgn                           shift and go to state 56
    mathop                         shift and go to state 51
    binaryop                       shift and go to state 52
    logicop                        shift and go to state 12
    data                           shift and go to state 37

state 49

    (77) bltin -> ASIN .

    LPARENT         reduce using rule 77 (bltin -> ASIN .)


state 50

    (81) bltin -> COSH .

    LPARENT         reduce using rule 81 (bltin -> COSH .)


state 51

    (43) binaryop -> mathop .

    EXP             reduce using rule 43 (binaryop -> mathop .)
    PLUS            reduce using rule 43 (binaryop -> mathop .)
    MINUS           reduce using rule 43 (binaryop -> mathop .)
    TIMES           reduce using rule 43 (binaryop -> mathop .)
    DIVIDE          reduce using rule 43 (binaryop -> mathop .)
    MOD             reduce using rule 43 (binaryop -> mathop .)
    LT              reduce using rule 43 (binaryop -> mathop .)
    GT              reduce using rule 43 (binaryop -> mathop .)
    LE              reduce using rule 43 (binaryop -> mathop .)
    GE              reduce using rule 43 (binaryop -> mathop .)
    EQ              reduce using rule 43 (binaryop -> mathop .)
    NE              reduce using rule 43 (binaryop -> mathop .)
    OR              reduce using rule 43 (binaryop -> mathop .)
    AND             reduce using rule 43 (binaryop -> mathop .)
    SEMICOLON       reduce using rule 43 (binaryop -> mathop .)
    COMMA           reduce using rule 43 (binaryop -> mathop .)
    NEWLINE         reduce using rule 43 (binaryop -> mathop .)
    RBRACKET        reduce using rule 43 (binaryop -> mathop .)
    RETURN          reduce using rule 43 (binaryop -> mathop .)
    PRINT           reduce using rule 43 (binaryop -> mathop .)
    WHILE           reduce using rule 43 (binaryop -> mathop .)
    FOR             reduce using rule 43 (binaryop -> mathop .)
    IF              reduce using rule 43 (binaryop -> mathop .)
    LBRACKET        reduce using rule 43 (binaryop -> mathop .)
    LPARENT         reduce using rule 43 (binaryop -> mathop .)
    FLOAT           reduce using rule 43 (binaryop -> mathop .)
    VAR             reduce using rule 43 (binaryop -> mathop .)
    UNARYMINUS      reduce using rule 43 (binaryop -> mathop .)
    INC             reduce using rule 43 (binaryop -> mathop .)
    DEC             reduce using rule 43 (binaryop -> mathop .)
    NOT             reduce using rule 43 (binaryop -> mathop .)
    FUNCTION        reduce using rule 43 (binaryop -> mathop .)
    PI              reduce using rule 43 (binaryop -> mathop .)
    PHI             reduce using rule 43 (binaryop -> mathop .)
    GAMMA           reduce using rule 43 (binaryop -> mathop .)
    E               reduce using rule 43 (binaryop -> mathop .)
    DEG             reduce using rule 43 (binaryop -> mathop .)
    PREC            reduce using rule 43 (binaryop -> mathop .)
    SIN             reduce using rule 43 (binaryop -> mathop .)
    COS             reduce using rule 43 (binaryop -> mathop .)
    TAN             reduce using rule 43 (binaryop -> mathop .)
    ASIN            reduce using rule 43 (binaryop -> mathop .)
    ACOS            reduce using rule 43 (binaryop -> mathop .)
    ATAN            reduce using rule 43 (binaryop -> mathop .)
    SINH            reduce using rule 43 (binaryop -> mathop .)
    COSH            reduce using rule 43 (binaryop -> mathop .)
    TANH            reduce using rule 43 (binaryop -> mathop .)
    INT             reduce using rule 43 (binaryop -> mathop .)
    LOG             reduce using rule 43 (binaryop -> mathop .)
    LOG10           reduce using rule 43 (binaryop -> mathop .)
    SQRT            reduce using rule 43 (binaryop -> mathop .)
    ABS             reduce using rule 43 (binaryop -> mathop .)
    ERF             reduce using rule 43 (binaryop -> mathop .)
    ERFC            reduce using rule 43 (binaryop -> mathop .)
    ELSE            reduce using rule 43 (binaryop -> mathop .)
    RPARENT         reduce using rule 43 (binaryop -> mathop .)


state 52

    (31) expr -> binaryop .

    EXP             reduce using rule 31 (expr -> binaryop .)
    PLUS            reduce using rule 31 (expr -> binaryop .)
    MINUS           reduce using rule 31 (expr -> binaryop .)
    TIMES           reduce using rule 31 (expr -> binaryop .)
    DIVIDE          reduce using rule 31 (expr -> binaryop .)
    MOD             reduce using rule 31 (expr -> binaryop .)
    LT              reduce using rule 31 (expr -> binaryop .)
    GT              reduce using rule 31 (expr -> binaryop .)
    LE              reduce using rule 31 (expr -> binaryop .)
    GE              reduce using rule 31 (expr -> binaryop .)
    EQ              reduce using rule 31 (expr -> binaryop .)
    NE              reduce using rule 31 (expr -> binaryop .)
    OR              reduce using rule 31 (expr -> binaryop .)
    AND             reduce using rule 31 (expr -> binaryop .)
    COMMA           reduce using rule 31 (expr -> binaryop .)
    NEWLINE         reduce using rule 31 (expr -> binaryop .)
    RBRACKET        reduce using rule 31 (expr -> binaryop .)
    RETURN          reduce using rule 31 (expr -> binaryop .)
    PRINT           reduce using rule 31 (expr -> binaryop .)
    WHILE           reduce using rule 31 (expr -> binaryop .)
    FOR             reduce using rule 31 (expr -> binaryop .)
    IF              reduce using rule 31 (expr -> binaryop .)
    LBRACKET        reduce using rule 31 (expr -> binaryop .)
    LPARENT         reduce using rule 31 (expr -> binaryop .)
    FLOAT           reduce using rule 31 (expr -> binaryop .)
    VAR             reduce using rule 31 (expr -> binaryop .)
    UNARYMINUS      reduce using rule 31 (expr -> binaryop .)
    INC             reduce using rule 31 (expr -> binaryop .)
    DEC             reduce using rule 31 (expr -> binaryop .)
    NOT             reduce using rule 31 (expr -> binaryop .)
    FUNCTION        reduce using rule 31 (expr -> binaryop .)
    PI              reduce using rule 31 (expr -> binaryop .)
    PHI             reduce using rule 31 (expr -> binaryop .)
    GAMMA           reduce using rule 31 (expr -> binaryop .)
    E               reduce using rule 31 (expr -> binaryop .)
    DEG             reduce using rule 31 (expr -> binaryop .)
    PREC            reduce using rule 31 (expr -> binaryop .)
