Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INC             reduce using rule 37 (binaryop -> asgn .)
    DEC             reduce using rule 37 (binaryop -> asgn .)
    BLTIN           reduce using rule 37 (binaryop -> asgn .)
    COMMA           reduce using rule 37 (binaryop -> asgn .)
    SEMICOLON       reduce using rule 37 (binaryop -> asgn .)


state 35

    (31) data -> ID .
    (35) unaryop -> ID . INC
    (36) unaryop -> ID . DEC
    (62) callfunc -> ID . LPARENT expr RPARENT
    (40) asgn -> ID . ASSIGN expr
    (41) asgn -> ID . ADDEQ expr
    (42) asgn -> ID . SUBEQ expr
    (43) asgn -> ID . MULEQ expr
    (44) asgn -> ID . DIVEQ expr
    (45) asgn -> ID . MODEQ expr

  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for LPARENT resolved as shift
    RPARENT         reduce using rule 31 (data -> ID .)
    EXP             reduce using rule 31 (data -> ID .)
    PLUS            reduce using rule 31 (data -> ID .)
    MINUS           reduce using rule 31 (data -> ID .)
    TIMES           reduce using rule 31 (data -> ID .)
    DIVIDE          reduce using rule 31 (data -> ID .)
    MOD             reduce using rule 31 (data -> ID .)
    LT              reduce using rule 31 (data -> ID .)
    GT              reduce using rule 31 (data -> ID .)
    LE              reduce using rule 31 (data -> ID .)
    GE              reduce using rule 31 (data -> ID .)
    EQ              reduce using rule 31 (data -> ID .)
    NE              reduce using rule 31 (data -> ID .)
    OR              reduce using rule 31 (data -> ID .)
    AND             reduce using rule 31 (data -> ID .)
    NOT             reduce using rule 31 (data -> ID .)
    NEWLINE         reduce using rule 31 (data -> ID .)
    RBRACKET        reduce using rule 31 (data -> ID .)
    RETURN          reduce using rule 31 (data -> ID .)
    PROCEDURE       reduce using rule 31 (data -> ID .)
    PRINT           reduce using rule 31 (data -> ID .)
    WHILE           reduce using rule 31 (data -> ID .)
    FOR             reduce using rule 31 (data -> ID .)
    IF              reduce using rule 31 (data -> ID .)
    LBRACKET        reduce using rule 31 (data -> ID .)
    FLOAT           reduce using rule 31 (data -> ID .)
    CONSTANT        reduce using rule 31 (data -> ID .)
    ID              reduce using rule 31 (data -> ID .)
    BLTIN           reduce using rule 31 (data -> ID .)
    END             reduce using rule 31 (data -> ID .)
    COMMA           reduce using rule 31 (data -> ID .)
    SEMICOLON       reduce using rule 31 (data -> ID .)
    INC             shift and go to state 64
    DEC             shift and go to state 62
    LPARENT         shift and go to state 56
    ASSIGN          shift and go to state 58
    ADDEQ           shift and go to state 61
    SUBEQ           shift and go to state 59
    MULEQ           shift and go to state 60
    DIVEQ           shift and go to state 63
    MODEQ           shift and go to state 57

  ! LPARENT         [ reduce using rule 31 (data -> ID .) ]
  ! INC             [ reduce using rule 31 (data -> ID .) ]
  ! DEC             [ reduce using rule 31 (data -> ID .) ]


state 36

    (12) stmt -> RETURN expr .
    (46) mathop -> expr . EXP expr
    (47) mathop -> expr . PLUS expr
    (48) mathop -> expr . MINUS expr
    (49) mathop -> expr . TIMES expr
    (50) mathop -> expr . DIVIDE expr
    (51) mathop -> expr . MOD expr
    (52) logicop -> expr . LT expr
    (53) logicop -> expr . GT expr
    (54) logicop -> expr . LE expr
    (55) logicop -> expr . GE expr
    (56) logicop -> expr . EQ expr
    (57) logicop -> expr . NE expr
    (58) logicop -> expr . OR expr
    (59) logicop -> expr . AND expr
    (60) logicop -> expr . NOT expr

  ! shift/reduce conflict for MINUS resolved as shift
    END             reduce using rule 12 (stmt -> RETURN expr .)
    RBRACKET        reduce using rule 12 (stmt -> RETURN expr .)
    NEWLINE         reduce using rule 12 (stmt -> RETURN expr .)
    RETURN          reduce using rule 12 (stmt -> RETURN expr .)
    PROCEDURE       reduce using rule 12 (stmt -> RETURN expr .)
    PRINT           reduce using rule 12 (stmt -> RETURN expr .)
    WHILE           reduce using rule 12 (stmt -> RETURN expr .)
    FOR             reduce using rule 12 (stmt -> RETURN expr .)
    IF              reduce using rule 12 (stmt -> RETURN expr .)
    LBRACKET        reduce using rule 12 (stmt -> RETURN expr .)
    LPARENT         reduce using rule 12 (stmt -> RETURN expr .)
    FLOAT           reduce using rule 12 (stmt -> RETURN expr .)
    CONSTANT        reduce using rule 12 (stmt -> RETURN expr .)
    ID              reduce using rule 12 (stmt -> RETURN expr .)
    INC             reduce using rule 12 (stmt -> RETURN expr .)
    DEC             reduce using rule 12 (stmt -> RETURN expr .)
    BLTIN           reduce using rule 12 (stmt -> RETURN expr .)
    EXP             shift and go to state 78
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 83
    LT              shift and go to state 75
    GT              shift and go to state 70
    LE              shift and go to state 76
    GE              shift and go to state 73
    EQ              shift and go to state 80
    NE              shift and go to state 82
    OR              shift and go to state 69
    AND             shift and go to state 68
    NOT             shift and go to state 79

  ! MINUS           [ reduce using rule 12 (stmt -> RETURN expr .) ]


state 37

    (19) stmt -> LBRACKET stmtlist . RBRACKET
    (22) stmtlist -> stmtlist . NEWLINE
    (23) stmtlist -> stmtlist . stmt
    (10) stmt -> . expr
    (11) stmt -> . RETURN
    (12) stmt -> . RETURN expr
    (13) stmt -> . PROCEDURE BEGIN LPARENT arglist RPARENT
    (14) stmt -> . PRINT prlist
    (15) stmt -> . WHILE LPARENT cond RPARENT stmt END
    (16) stmt -> . FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END
    (17) stmt -> . IF LPARENT cond RPARENT stmt END
    (18) stmt -> . IF LPARENT cond RPARENT stmt END ELSE stmt END
    (19) stmt -> . LBRACKET stmtlist RBRACKET
    (24) expr -> . data
    (25) expr -> . unaryop
    (26) expr -> . binaryop
    (27) expr -> . LPARENT expr RPARENT
    (28) expr -> . callfunc
    (29) data -> . FLOAT
    (30) data -> . CONSTANT
    (31) data -> . ID
    (32) unaryop -> . MINUS expr
    (33) unaryop -> . INC ID
    (34) unaryop -> . DEC ID
    (35) unaryop -> . ID INC
    (36) unaryop -> . ID DEC
    (37) binaryop -> . asgn
    (38) binaryop -> . mathop
    (39) binaryop -> . logicop
    (61) callfunc -> . BLTIN LPARENT expr RPARENT
    (62) callfunc -> . ID LPARENT expr RPARENT
    (40) asgn -> . ID ASSIGN expr
    (41) asgn -> . ID ADDEQ expr
    (42) asgn -> . ID SUBEQ expr
    (43) asgn -> . ID MULEQ expr
    (44) asgn -> . ID DIVEQ expr
    (45) asgn -> . ID MODEQ expr
    (46) mathop -> . expr EXP expr
    (47) mathop -> . expr PLUS expr
    (48) mathop -> . expr MINUS expr
    (49) mathop -> . expr TIMES expr
    (50) mathop -> . expr DIVIDE expr
    (51) mathop -> . expr MOD expr
    (52) logicop -> . expr LT expr
    (53) logicop -> . expr GT expr
    (54) logicop -> . expr LE expr
    (55) logicop -> . expr GE expr
    (56) logicop -> . expr EQ expr
    (57) logicop -> . expr NE expr
    (58) logicop -> . expr OR expr
    (59) logicop -> . expr AND expr
    (60) logicop -> . expr NOT expr

    RBRACKET        shift and go to state 90
    NEWLINE         shift and go to state 87
    RETURN          shift and go to state 4
    PROCEDURE       shift and go to state 23
    PRINT           shift and go to state 7
    WHILE           shift and go to state 6
    FOR             shift and go to state 15
    IF              shift and go to state 24
    LBRACKET        shift and go to state 5
    LPARENT         shift and go to state 12
    FLOAT           shift and go to state 28
    CONSTANT        shift and go to state 8
    ID              shift and go to state 35
    MINUS           shift and go to state 10
    INC             shift and go to state 33
    DEC             shift and go to state 25
    BLTIN           shift and go to state 18

    binaryop                       shift and go to state 30
    unaryop                        shift and go to state 16
    expr                           shift and go to state 89
    callfunc                       shift and go to state 27
    stmt                           shift and go to state 88
    asgn                           shift and go to state 34
    mathop                         shift and go to state 29
    logicop                        shift and go to state 9
    data                           shift and go to state 21

state 38

    (21) stmtlist -> empty .

    RBRACKET        reduce using rule 21 (stmtlist -> empty .)
    NEWLINE         reduce using rule 21 (stmtlist -> empty .)
    RETURN          reduce using rule 21 (stmtlist -> empty .)
    PROCEDURE       reduce using rule 21 (stmtlist -> empty .)
    PRINT           reduce using rule 21 (stmtlist -> empty .)
    WHILE           reduce using rule 21 (stmtlist -> empty .)
    FOR             reduce using rule 21 (stmtlist -> empty .)
    IF              reduce using rule 21 (stmtlist -> empty .)
    LBRACKET        reduce using rule 21 (stmtlist -> empty .)
    LPARENT         reduce using rule 21 (stmtlist -> empty .)
    FLOAT           reduce using rule 21 (stmtlist -> empty .)
    CONSTANT        reduce using rule 21 (stmtlist -> empty .)
    ID              reduce using rule 21 (stmtlist -> empty .)
    MINUS           reduce using rule 21 (stmtlist -> empty .)
    INC             reduce using rule 21 (stmtlist -> empty .)
    DEC             reduce using rule 21 (stmtlist -> empty .)
    BLTIN           reduce using rule 21 (stmtlist -> empty .)


state 39

    (15) stmt -> WHILE LPARENT . cond RPARENT stmt END
    (20) cond -> . expr
    (24) expr -> . data
    (25) expr -> . unaryop
    (26) expr -> . binaryop
    (27) expr -> . LPARENT expr RPARENT
    (28) expr -> . callfunc
    (29) data -> . FLOAT
    (30) data -> . CONSTANT
    (31) data -> . ID
    (32) unaryop -> . MINUS expr
    (33) unaryop -> . INC ID
    (34) unaryop -> . DEC ID
    (35) unaryop -> . ID INC
    (36) unaryop -> . ID DEC
    (37) binaryop -> . asgn
    (38) binaryop -> . mathop
    (39) binaryop -> . logicop
    (61) callfunc -> . BLTIN LPARENT expr RPARENT
    (62) callfunc -> . ID LPARENT expr RPARENT
    (40) asgn -> . ID ASSIGN expr
    (41) asgn -> . ID ADDEQ expr
    (42) asgn -> . ID SUBEQ expr
    (43) asgn -> . ID MULEQ expr
    (44) asgn -> . ID DIVEQ expr
    (45) asgn -> . ID MODEQ expr
    (46) mathop -> . expr EXP expr
    (47) mathop -> . expr PLUS expr
    (48) mathop -> . expr MINUS expr
    (49) mathop -> . expr TIMES expr
    (50) mathop -> . expr DIVIDE expr
    (51) mathop -> . expr MOD expr
    (52) logicop -> . expr LT expr
    (53) logicop -> . expr GT expr
    (54) logicop -> . expr LE expr
    (55) logicop -> . expr GE expr
    (56) logicop -> . expr EQ expr
    (57) logicop -> . expr NE expr
    (58) logicop -> . expr OR expr
    (59) logicop -> . expr AND expr
    (60) logicop -> . expr NOT expr

    LPARENT         shift and go to state 12
    FLOAT           shift and go to state 28
    CONSTANT        shift and go to state 8
    ID              shift and go to state 35
    MINUS           shift and go to state 10
    INC             shift and go to state 33
    DEC             shift and go to state 25
    BLTIN           shift and go to state 18

    unaryop                        shift and go to state 16
    expr                           shift and go to state 92
    callfunc                       shift and go to state 27
    asgn                           shift and go to state 34
    cond                           shift and go to state 91
    mathop                         shift and go to state 29
    binaryop                       shift and go to state 30
    logicop                        shift and go to state 9
    data                           shift and go to state 21

state 40

    (64) prlist -> STRING .

    COMMA           reduce using rule 64 (prlist -> STRING .)
    NEWLINE         reduce using rule 64 (prlist -> STRING .)
    RBRACKET        reduce using rule 64 (prlist -> STRING .)
    RETURN          reduce using rule 64 (prlist -> STRING .)
    PROCEDURE       reduce using rule 64 (prlist -> STRING .)
    PRINT           reduce using rule 64 (prlist -> STRING .)
    WHILE           reduce using rule 64 (prlist -> STRING .)
    FOR             reduce using rule 64 (prlist -> STRING .)
    IF              reduce using rule 64 (prlist -> STRING .)
    LBRACKET        reduce using rule 64 (prlist -> STRING .)
    LPARENT         reduce using rule 64 (prlist -> STRING .)
    FLOAT           reduce using rule 64 (prlist -> STRING .)
    CONSTANT        reduce using rule 64 (prlist -> STRING .)
    ID              reduce using rule 64 (prlist -> STRING .)
    MINUS           reduce using rule 64 (prlist -> STRING .)
    INC             reduce using rule 64 (prlist -> STRING .)
    DEC             reduce using rule 64 (prlist -> STRING .)
    BLTIN           reduce using rule 64 (prlist -> STRING .)
    END             reduce using rule 64 (prlist -> STRING .)


state 41

    (63) prlist -> expr .
    (46) mathop -> expr . EXP expr
    (47) mathop -> expr . PLUS expr
    (48) mathop -> expr . MINUS expr
    (49) mathop -> expr . TIMES expr
    (50) mathop -> expr . DIVIDE expr
    (51) mathop -> expr . MOD expr
    (52) logicop -> expr . LT expr
    (53) logicop -> expr . GT expr
    (54) logicop -> expr . LE expr
    (55) logicop -> expr . GE expr
    (56) logicop -> expr . EQ expr
    (57) logicop -> expr . NE expr
    (58) logicop -> expr . OR expr
    (59) logicop -> expr . AND expr
    (60) logicop -> expr . NOT expr

  ! shift/reduce conflict for MINUS resolved as shift
    COMMA           reduce using rule 63 (prlist -> expr .)
    NEWLINE         reduce using rule 63 (prlist -> expr .)
    RBRACKET        reduce using rule 63 (prlist -> expr .)
    RETURN          reduce using rule 63 (prlist -> expr .)
    PROCEDURE       reduce using rule 63 (prlist -> expr .)
    PRINT           reduce using rule 63 (prlist -> expr .)
    WHILE           reduce using rule 63 (prlist -> expr .)
    FOR             reduce using rule 63 (prlist -> expr .)
    IF              reduce using rule 63 (prlist -> expr .)
    LBRACKET        reduce using rule 63 (prlist -> expr .)
    LPARENT         reduce using rule 63 (prlist -> expr .)
    FLOAT           reduce using rule 63 (prlist -> expr .)
    CONSTANT        reduce using rule 63 (prlist -> expr .)
    ID              reduce using rule 63 (prlist -> expr .)
    INC             reduce using rule 63 (prlist -> expr .)
    DEC             reduce using rule 63 (prlist -> expr .)
    BLTIN           reduce using rule 63 (prlist -> expr .)
    END             reduce using rule 63 (prlist -> expr .)
    EXP             shift and go to state 78
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 83
    LT              shift and go to state 75
    GT              shift and go to state 70
    LE              shift and go to state 76
    GE              shift and go to state 73
    EQ              shift and go to state 80
    NE              shift and go to state 82
    OR              shift and go to state 69
    AND             shift and go to state 68
    NOT             shift and go to state 79

  ! MINUS           [ reduce using rule 63 (prlist -> expr .) ]


state 42

    (14) stmt -> PRINT prlist .
    (65) prlist -> prlist . COMMA expr
    (66) prlist -> prlist . COMMA STRING

    END             reduce using rule 14 (stmt -> PRINT prlist .)
    RBRACKET        reduce using rule 14 (stmt -> PRINT prlist .)
    NEWLINE         reduce using rule 14 (stmt -> PRINT prlist .)
    RETURN          reduce using rule 14 (stmt -> PRINT prlist .)
    PROCEDURE       reduce using rule 14 (stmt -> PRINT prlist .)
    PRINT           reduce using rule 14 (stmt -> PRINT prlist .)
    WHILE           reduce using rule 14 (stmt -> PRINT prlist .)
    FOR             reduce using rule 14 (stmt -> PRINT prlist .)
    IF              reduce using rule 14 (stmt -> PRINT prlist .)
    LBRACKET        reduce using rule 14 (stmt -> PRINT prlist .)
    LPARENT         reduce using rule 14 (stmt -> PRINT prlist .)
    FLOAT           reduce using rule 14 (stmt -> PRINT prlist .)
    CONSTANT        reduce using rule 14 (stmt -> PRINT prlist .)
    ID              reduce using rule 14 (stmt -> PRINT prlist .)
    MINUS           reduce using rule 14 (stmt -> PRINT prlist .)
    INC             reduce using rule 14 (stmt -> PRINT prlist .)
    DEC             reduce using rule 14 (stmt -> PRINT prlist .)
    BLTIN           reduce using rule 14 (stmt -> PRINT prlist .)
    COMMA           shift and go to state 93


state 43

    (32) unaryop -> MINUS expr .
    (46) mathop -> expr . EXP expr
    (47) mathop -> expr . PLUS expr
    (48) mathop -> expr . MINUS expr
    (49) mathop -> expr . TIMES expr
    (50) mathop -> expr . DIVIDE expr
    (51) mathop -> expr . MOD expr
    (52) logicop -> expr . LT expr
    (53) logicop -> expr . GT expr
    (54) logicop -> expr . LE expr
    (55) logicop -> expr . GE expr
    (56) logicop -> expr . EQ expr
    (57) logicop -> expr . NE expr
    (58) logicop -> expr . OR expr
    (59) logicop -> expr . AND expr
    (60) logicop -> expr . NOT expr

  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    NEWLINE         reduce using rule 32 (unaryop -> MINUS expr .)
    RBRACKET        reduce using rule 32 (unaryop -> MINUS expr .)
    RETURN          reduce using rule 32 (unaryop -> MINUS expr .)
    PROCEDURE       reduce using rule 32 (unaryop -> MINUS expr .)
    PRINT           reduce using rule 32 (unaryop -> MINUS expr .)
    WHILE           reduce using rule 32 (unaryop -> MINUS expr .)
    FOR             reduce using rule 32 (unaryop -> MINUS expr .)
    IF              reduce using rule 32 (unaryop -> MINUS expr .)
    LBRACKET        reduce using rule 32 (unaryop -> MINUS expr .)
    LPARENT         reduce using rule 32 (unaryop -> MINUS expr .)
    FLOAT           reduce using rule 32 (unaryop -> MINUS expr .)
    CONSTANT        reduce using rule 32 (unaryop -> MINUS expr .)
    ID              reduce using rule 32 (unaryop -> MINUS expr .)
    INC             reduce using rule 32 (unaryop -> MINUS expr .)
    DEC             reduce using rule 32 (unaryop -> MINUS expr .)
    BLTIN           reduce using rule 32 (unaryop -> MINUS expr .)
    END             reduce using rule 32 (unaryop -> MINUS expr .)
    COMMA           reduce using rule 32 (unaryop -> MINUS expr .)
    RPARENT         reduce using rule 32 (unaryop -> MINUS expr .)
    SEMICOLON       reduce using rule 32 (unaryop -> MINUS expr .)
    EXP             shift and go to state 78
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 83
    LT              shift and go to state 75
    GT              shift and go to state 70
    LE              shift and go to state 76
    GE              shift and go to state 73
    EQ              shift and go to state 80
    NE              shift and go to state 82
    OR              shift and go to state 69
    AND             shift and go to state 68
    NOT             shift and go to state 79

  ! EXP             [ reduce using rule 32 (unaryop -> MINUS expr .) ]
  ! PLUS            [ reduce using rule 32 (unaryop -> MINUS expr .) ]
  ! MINUS           [ reduce using rule 32 (unaryop -> MINUS expr .) ]
  ! TIMES           [ reduce using rule 32 (unaryop -> MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 32 (unaryop -> MINUS expr .) ]
  ! MOD             [ reduce using rule 32 (unaryop -> MINUS expr .) ]
  ! LT              [ reduce using rule 32 (unaryop -> MINUS expr .) ]
  ! GT              [ reduce using rule 32 (unaryop -> MINUS expr .) ]
  ! LE              [ reduce using rule 32 (unaryop -> MINUS expr .) ]
  ! GE              [ reduce using rule 32 (unaryop -> MINUS expr .) ]
  ! EQ              [ reduce using rule 32 (unaryop -> MINUS expr .) ]
  ! NE              [ reduce using rule 32 (unaryop -> MINUS expr .) ]
  ! OR              [ reduce using rule 32 (unaryop -> MINUS expr .) ]
  ! AND             [ reduce using rule 32 (unaryop -> MINUS expr .) ]
  ! NOT             [ reduce using rule 32 (unaryop -> MINUS expr .) ]


state 44

    (9) list -> list COMMENT NEWLINE .

    NEWLINE         reduce using rule 9 (list -> list COMMENT NEWLINE .)
    error           reduce using rule 9 (list -> list COMMENT NEWLINE .)
    COMMENT         reduce using rule 9 (list -> list COMMENT NEWLINE .)
    FUNC            reduce using rule 9 (list -> list COMMENT NEWLINE .)
    PROC            reduce using rule 9 (list -> list COMMENT NEWLINE .)
    ID              reduce using rule 9 (list -> list COMMENT NEWLINE .)
    RETURN          reduce using rule 9 (list -> list COMMENT NEWLINE .)
    PROCEDURE       reduce using rule 9 (list -> list COMMENT NEWLINE .)
    PRINT           reduce using rule 9 (list -> list COMMENT NEWLINE .)
    WHILE           reduce using rule 9 (list -> list COMMENT NEWLINE .)
    FOR             reduce using rule 9 (list -> list COMMENT NEWLINE .)
    IF              reduce using rule 9 (list -> list COMMENT NEWLINE .)
    LBRACKET        reduce using rule 9 (list -> list COMMENT NEWLINE .)
    LPARENT         reduce using rule 9 (list -> list COMMENT NEWLINE .)
    FLOAT           reduce using rule 9 (list -> list COMMENT NEWLINE .)
    CONSTANT        reduce using rule 9 (list -> list COMMENT NEWLINE .)
    MINUS           reduce using rule 9 (list -> list COMMENT NEWLINE .)
    INC             reduce using rule 9 (list -> list COMMENT NEWLINE .)
    DEC             reduce using rule 9 (list -> list COMMENT NEWLINE .)
    BLTIN           reduce using rule 9 (list -> list COMMENT NEWLINE .)
    $end            reduce using rule 9 (list -> list COMMENT NEWLINE .)


state 45

    (27) expr -> LPARENT expr . RPARENT
    (46) mathop -> expr . EXP expr
    (47) mathop -> expr . PLUS expr
    (48) mathop -> expr . MINUS expr
    (49) mathop -> expr . TIMES expr
    (50) mathop -> expr . DIVIDE expr
    (51) mathop -> expr . MOD expr
    (52) logicop -> expr . LT expr
    (53) logicop -> expr . GT expr
    (54) logicop -> expr . LE expr
    (55) logicop -> expr . GE expr
    (56) logicop -> expr . EQ expr
    (57) logicop -> expr . NE expr
    (58) logicop -> expr . OR expr
    (59) logicop -> expr . AND expr
    (60) logicop -> expr . NOT expr

    RPARENT         shift and go to state 94
    EXP             shift and go to state 78
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 83
    LT              shift and go to state 75
    GT              shift and go to state 70
    LE              shift and go to state 76
    GE              shift and go to state 73
    EQ              shift and go to state 80
    NE              shift and go to state 82
    OR              shift and go to state 69
    AND             shift and go to state 68
    NOT             shift and go to state 79


state 46

    (5) list -> list asgn NEWLINE .

    NEWLINE         reduce using rule 5 (list -> list asgn NEWLINE .)
    error           reduce using rule 5 (list -> list asgn NEWLINE .)
    COMMENT         reduce using rule 5 (list -> list asgn NEWLINE .)
    FUNC            reduce using rule 5 (list -> list asgn NEWLINE .)
    PROC            reduce using rule 5 (list -> list asgn NEWLINE .)
    ID              reduce using rule 5 (list -> list asgn NEWLINE .)
    RETURN          reduce using rule 5 (list -> list asgn NEWLINE .)
    PROCEDURE       reduce using rule 5 (list -> list asgn NEWLINE .)
    PRINT           reduce using rule 5 (list -> list asgn NEWLINE .)
    WHILE           reduce using rule 5 (list -> list asgn NEWLINE .)
    FOR             reduce using rule 5 (list -> list asgn NEWLINE .)
    IF              reduce using rule 5 (list -> list asgn NEWLINE .)
    LBRACKET        reduce using rule 5 (list -> list asgn NEWLINE .)
    LPARENT         reduce using rule 5 (list -> list asgn NEWLINE .)
    FLOAT           reduce using rule 5 (list -> list asgn NEWLINE .)
    CONSTANT        reduce using rule 5 (list -> list asgn NEWLINE .)
    MINUS           reduce using rule 5 (list -> list asgn NEWLINE .)
    INC             reduce using rule 5 (list -> list asgn NEWLINE .)
    DEC             reduce using rule 5 (list -> list asgn NEWLINE .)
    BLTIN           reduce using rule 5 (list -> list asgn NEWLINE .)
    $end            reduce using rule 5 (list -> list asgn NEWLINE .)


state 47

    (16) stmt -> FOR LPARENT . cond SEMICOLON cond SEMICOLON cond RPARENT stmt END
    (20) cond -> . expr
    (24) expr -> . data
    (25) expr -> . unaryop
    (26) expr -> . binaryop
    (27) expr -> . LPARENT expr RPARENT
    (28) expr -> . callfunc
    (29) data -> . FLOAT
    (30) data -> . CONSTANT
    (31) data -> . ID
    (32) unaryop -> . MINUS expr
    (33) unaryop -> . INC ID
    (34) unaryop -> . DEC ID
    (35) unaryop -> . ID INC
    (36) unaryop -> . ID DEC
    (37) binaryop -> . asgn
    (38) binaryop -> . mathop
    (39) binaryop -> . logicop
    (61) callfunc -> . BLTIN LPARENT expr RPARENT
    (62) callfunc -> . ID LPARENT expr RPARENT
    (40) asgn -> . ID ASSIGN expr
    (41) asgn -> . ID ADDEQ expr
    (42) asgn -> . ID SUBEQ expr
    (43) asgn -> . ID MULEQ expr
    (44) asgn -> . ID DIVEQ expr
    (45) asgn -> . ID MODEQ expr
    (46) mathop -> . expr EXP expr
    (47) mathop -> . expr PLUS expr
    (48) mathop -> . expr MINUS expr
    (49) mathop -> . expr TIMES expr
    (50) mathop -> . expr DIVIDE expr
    (51) mathop -> . expr MOD expr
    (52) logicop -> . expr LT expr
    (53) logicop -> . expr GT expr
    (54) logicop -> . expr LE expr
    (55) logicop -> . expr GE expr
    (56) logicop -> . expr EQ expr
    (57) logicop -> . expr NE expr
    (58) logicop -> . expr OR expr
    (59) logicop -> . expr AND expr
    (60) logicop -> . expr NOT expr

    LPARENT         shift and go to state 12
    FLOAT           shift and go to state 28
    CONSTANT        shift and go to state 8
    ID              shift and go to state 35
    MINUS           shift and go to state 10
    INC             shift and go to state 33
    DEC             shift and go to state 25
    BLTIN           shift and go to state 18

    unaryop                        shift and go to state 16
    expr                           shift and go to state 92
    callfunc                       shift and go to state 27
    asgn                           shift and go to state 34
    cond                           shift and go to state 95
    mathop                         shift and go to state 29
    binaryop                       shift and go to state 30
    logicop                        shift and go to state 9
    data                           shift and go to state 21

state 48

    (6) list -> list stmt NEWLINE .

    NEWLINE         reduce using rule 6 (list -> list stmt NEWLINE .)
    error           reduce using rule 6 (list -> list stmt NEWLINE .)
    COMMENT         reduce using rule 6 (list -> list stmt NEWLINE .)
    FUNC            reduce using rule 6 (list -> list stmt NEWLINE .)
    PROC            reduce using rule 6 (list -> list stmt NEWLINE .)
    ID              reduce using rule 6 (list -> list stmt NEWLINE .)
    RETURN          reduce using rule 6 (list -> list stmt NEWLINE .)
    PROCEDURE       reduce using rule 6 (list -> list stmt NEWLINE .)
    PRINT           reduce using rule 6 (list -> list stmt NEWLINE .)
    WHILE           reduce using rule 6 (list -> list stmt NEWLINE .)
    FOR             reduce using rule 6 (list -> list stmt NEWLINE .)
    IF              reduce using rule 6 (list -> list stmt NEWLINE .)
    LBRACKET        reduce using rule 6 (list -> list stmt NEWLINE .)
    LPARENT         reduce using rule 6 (list -> list stmt NEWLINE .)
    FLOAT           reduce using rule 6 (list -> list stmt NEWLINE .)
    CONSTANT        reduce using rule 6 (list -> list stmt NEWLINE .)
    MINUS           reduce using rule 6 (list -> list stmt NEWLINE .)
    INC             reduce using rule 6 (list -> list stmt NEWLINE .)
    DEC             reduce using rule 6 (list -> list stmt NEWLINE .)
    BLTIN           reduce using rule 6 (list -> list stmt NEWLINE .)
    $end            reduce using rule 6 (list -> list stmt NEWLINE .)


state 49

    (61) callfunc -> BLTIN LPARENT . expr RPARENT
    (24) expr -> . data
    (25) expr -> . unaryop
    (26) expr -> . binaryop
    (27) expr -> . LPARENT expr RPARENT
    (28) expr -> . callfunc
    (29) data -> . FLOAT
    (30) data -> . CONSTANT
    (31) data -> . ID
    (32) unaryop -> . MINUS expr
    (33) unaryop -> . INC ID
    (34) unaryop -> . DEC ID
    (35) unaryop -> . ID INC
    (36) unaryop -> . ID DEC
    (37) binaryop -> . asgn
    (38) binaryop -> . mathop
    (39) binaryop -> . logicop
    (61) callfunc -> . BLTIN LPARENT expr RPARENT
    (62) callfunc -> . ID LPARENT expr RPARENT
    (40) asgn -> . ID ASSIGN expr
    (41) asgn -> . ID ADDEQ expr
    (42) asgn -> . ID SUBEQ expr
    (43) asgn -> . ID MULEQ expr
    (44) asgn -> . ID DIVEQ expr
    (45) asgn -> . ID MODEQ expr
    (46) mathop -> . expr EXP expr
    (47) mathop -> . expr PLUS expr
    (48) mathop -> . expr MINUS expr
    (49) mathop -> . expr TIMES expr
    (50) mathop -> . expr DIVIDE expr
    (51) mathop -> . expr MOD expr
    (52) logicop -> . expr LT expr
    (53) logicop -> . expr GT expr
    (54) logicop -> . expr LE expr
