Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (58) logicop -> . expr NOT expr
    (77) bltin -> . SIN
    (78) bltin -> . COS
    (79) bltin -> . TAN
    (80) bltin -> . ASIN
    (81) bltin -> . ACOS
    (82) bltin -> . ATAN
    (83) bltin -> . SINH
    (84) bltin -> . COSH
    (85) bltin -> . TANH
    (86) bltin -> . INT
    (87) bltin -> . LOG
    (88) bltin -> . LOG10
    (89) bltin -> . SQRT
    (90) bltin -> . ABS
    (91) bltin -> . ERF
    (92) bltin -> . ERFC

    LPARENT         shift and go to state 34
    FLOAT           shift and go to state 53
    ID              shift and go to state 51
    UNARYMINUS      shift and go to state 22
    INC             shift and go to state 55
    DEC             shift and go to state 26
    PI              shift and go to state 21
    PHI             shift and go to state 11
    GAMMA           shift and go to state 15
    E               shift and go to state 48
    DEG             shift and go to state 16
    PREC            shift and go to state 40
    SIN             shift and go to state 18
    COS             shift and go to state 30
    TAN             shift and go to state 8
    ASIN            shift and go to state 47
    ACOS            shift and go to state 20
    ATAN            shift and go to state 9
    SINH            shift and go to state 36
    COSH            shift and go to state 31
    TANH            shift and go to state 17
    INT             shift and go to state 27
    LOG             shift and go to state 44
    LOG10           shift and go to state 33
    SQRT            shift and go to state 54
    ABS             shift and go to state 49
    ERF             shift and go to state 45
    ERFC            shift and go to state 19

    constant                       shift and go to state 43
    unaryop                        shift and go to state 37
    expr                           shift and go to state 76
    callfunc                       shift and go to state 39
    bltin                          shift and go to state 12
    asgn                           shift and go to state 7
    mathop                         shift and go to state 28
    binaryop                       shift and go to state 41
    logicop                        shift and go to state 46
    data                           shift and go to state 50

state 35

    (4) list -> list defn . NEWLINE

    NEWLINE         shift and go to state 77


state 36

    (83) bltin -> SINH .

    LPARENT         reduce using rule 83 (bltin -> SINH .)


state 37

    (23) expr -> unaryop .

    EXP             reduce using rule 23 (expr -> unaryop .)
    PLUS            reduce using rule 23 (expr -> unaryop .)
    MINUS           reduce using rule 23 (expr -> unaryop .)
    TIMES           reduce using rule 23 (expr -> unaryop .)
    DIVIDE          reduce using rule 23 (expr -> unaryop .)
    MOD             reduce using rule 23 (expr -> unaryop .)
    LT              reduce using rule 23 (expr -> unaryop .)
    GT              reduce using rule 23 (expr -> unaryop .)
    LE              reduce using rule 23 (expr -> unaryop .)
    GE              reduce using rule 23 (expr -> unaryop .)
    EQ              reduce using rule 23 (expr -> unaryop .)
    NE              reduce using rule 23 (expr -> unaryop .)
    OR              reduce using rule 23 (expr -> unaryop .)
    AND             reduce using rule 23 (expr -> unaryop .)
    NOT             reduce using rule 23 (expr -> unaryop .)
    COMMA           reduce using rule 23 (expr -> unaryop .)
    NEWLINE         reduce using rule 23 (expr -> unaryop .)
    RBRACKET        reduce using rule 23 (expr -> unaryop .)
    RETURN          reduce using rule 23 (expr -> unaryop .)
    PROCEDURE       reduce using rule 23 (expr -> unaryop .)
    PRINT           reduce using rule 23 (expr -> unaryop .)
    WHILE           reduce using rule 23 (expr -> unaryop .)
    FOR             reduce using rule 23 (expr -> unaryop .)
    IF              reduce using rule 23 (expr -> unaryop .)
    LBRACKET        reduce using rule 23 (expr -> unaryop .)
    END             reduce using rule 23 (expr -> unaryop .)
    RPARENT         reduce using rule 23 (expr -> unaryop .)
    SEMICOLON       reduce using rule 23 (expr -> unaryop .)


state 38

    (6) list -> list expr . NEWLINE
    (44) mathop -> expr . EXP expr
    (45) mathop -> expr . PLUS expr
    (46) mathop -> expr . MINUS expr
    (47) mathop -> expr . TIMES expr
    (48) mathop -> expr . DIVIDE expr
    (49) mathop -> expr . MOD expr
    (50) logicop -> expr . LT expr
    (51) logicop -> expr . GT expr
    (52) logicop -> expr . LE expr
    (53) logicop -> expr . GE expr
    (54) logicop -> expr . EQ expr
    (55) logicop -> expr . NE expr
    (56) logicop -> expr . OR expr
    (57) logicop -> expr . AND expr
    (58) logicop -> expr . NOT expr

    NEWLINE         shift and go to state 82
    EXP             shift and go to state 88
    PLUS            shift and go to state 87
    MINUS           shift and go to state 91
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 93
    LT              shift and go to state 85
    GT              shift and go to state 80
    LE              shift and go to state 86
    GE              shift and go to state 83
    EQ              shift and go to state 90
    NE              shift and go to state 92
    OR              shift and go to state 79
    AND             shift and go to state 78
    NOT             shift and go to state 89


state 39

    (26) expr -> callfunc .

    EXP             reduce using rule 26 (expr -> callfunc .)
    PLUS            reduce using rule 26 (expr -> callfunc .)
    MINUS           reduce using rule 26 (expr -> callfunc .)
    TIMES           reduce using rule 26 (expr -> callfunc .)
    DIVIDE          reduce using rule 26 (expr -> callfunc .)
    MOD             reduce using rule 26 (expr -> callfunc .)
    LT              reduce using rule 26 (expr -> callfunc .)
    GT              reduce using rule 26 (expr -> callfunc .)
    LE              reduce using rule 26 (expr -> callfunc .)
    GE              reduce using rule 26 (expr -> callfunc .)
    EQ              reduce using rule 26 (expr -> callfunc .)
    NE              reduce using rule 26 (expr -> callfunc .)
    OR              reduce using rule 26 (expr -> callfunc .)
    AND             reduce using rule 26 (expr -> callfunc .)
    NOT             reduce using rule 26 (expr -> callfunc .)
    COMMA           reduce using rule 26 (expr -> callfunc .)
    NEWLINE         reduce using rule 26 (expr -> callfunc .)
    RBRACKET        reduce using rule 26 (expr -> callfunc .)
    RETURN          reduce using rule 26 (expr -> callfunc .)
    PROCEDURE       reduce using rule 26 (expr -> callfunc .)
    PRINT           reduce using rule 26 (expr -> callfunc .)
    WHILE           reduce using rule 26 (expr -> callfunc .)
    FOR             reduce using rule 26 (expr -> callfunc .)
    IF              reduce using rule 26 (expr -> callfunc .)
    LBRACKET        reduce using rule 26 (expr -> callfunc .)
    END             reduce using rule 26 (expr -> callfunc .)
    RPARENT         reduce using rule 26 (expr -> callfunc .)
    SEMICOLON       reduce using rule 26 (expr -> callfunc .)


state 40

    (98) constant -> PREC .

    EXP             reduce using rule 98 (constant -> PREC .)
    PLUS            reduce using rule 98 (constant -> PREC .)
    MINUS           reduce using rule 98 (constant -> PREC .)
    TIMES           reduce using rule 98 (constant -> PREC .)
    DIVIDE          reduce using rule 98 (constant -> PREC .)
    MOD             reduce using rule 98 (constant -> PREC .)
    LT              reduce using rule 98 (constant -> PREC .)
    GT              reduce using rule 98 (constant -> PREC .)
    LE              reduce using rule 98 (constant -> PREC .)
    GE              reduce using rule 98 (constant -> PREC .)
    EQ              reduce using rule 98 (constant -> PREC .)
    NE              reduce using rule 98 (constant -> PREC .)
    OR              reduce using rule 98 (constant -> PREC .)
    AND             reduce using rule 98 (constant -> PREC .)
    NOT             reduce using rule 98 (constant -> PREC .)
    RPARENT         reduce using rule 98 (constant -> PREC .)
    NEWLINE         reduce using rule 98 (constant -> PREC .)
    RBRACKET        reduce using rule 98 (constant -> PREC .)
    RETURN          reduce using rule 98 (constant -> PREC .)
    PROCEDURE       reduce using rule 98 (constant -> PREC .)
    PRINT           reduce using rule 98 (constant -> PREC .)
    WHILE           reduce using rule 98 (constant -> PREC .)
    FOR             reduce using rule 98 (constant -> PREC .)
    IF              reduce using rule 98 (constant -> PREC .)
    LBRACKET        reduce using rule 98 (constant -> PREC .)
    END             reduce using rule 98 (constant -> PREC .)
    COMMA           reduce using rule 98 (constant -> PREC .)
    SEMICOLON       reduce using rule 98 (constant -> PREC .)


state 41

    (24) expr -> binaryop .

    EXP             reduce using rule 24 (expr -> binaryop .)
    PLUS            reduce using rule 24 (expr -> binaryop .)
    MINUS           reduce using rule 24 (expr -> binaryop .)
    TIMES           reduce using rule 24 (expr -> binaryop .)
    DIVIDE          reduce using rule 24 (expr -> binaryop .)
    MOD             reduce using rule 24 (expr -> binaryop .)
    LT              reduce using rule 24 (expr -> binaryop .)
    GT              reduce using rule 24 (expr -> binaryop .)
    LE              reduce using rule 24 (expr -> binaryop .)
    GE              reduce using rule 24 (expr -> binaryop .)
    EQ              reduce using rule 24 (expr -> binaryop .)
    NE              reduce using rule 24 (expr -> binaryop .)
    OR              reduce using rule 24 (expr -> binaryop .)
    AND             reduce using rule 24 (expr -> binaryop .)
    NOT             reduce using rule 24 (expr -> binaryop .)
    COMMA           reduce using rule 24 (expr -> binaryop .)
    NEWLINE         reduce using rule 24 (expr -> binaryop .)
    RBRACKET        reduce using rule 24 (expr -> binaryop .)
    RETURN          reduce using rule 24 (expr -> binaryop .)
    PROCEDURE       reduce using rule 24 (expr -> binaryop .)
    PRINT           reduce using rule 24 (expr -> binaryop .)
    WHILE           reduce using rule 24 (expr -> binaryop .)
    FOR             reduce using rule 24 (expr -> binaryop .)
    IF              reduce using rule 24 (expr -> binaryop .)
    LBRACKET        reduce using rule 24 (expr -> binaryop .)
    END             reduce using rule 24 (expr -> binaryop .)
    RPARENT         reduce using rule 24 (expr -> binaryop .)
    SEMICOLON       reduce using rule 24 (expr -> binaryop .)


state 42

    (7) list -> list error . NEWLINE

    NEWLINE         shift and go to state 94


state 43

    (28) data -> constant .

    EXP             reduce using rule 28 (data -> constant .)
    PLUS            reduce using rule 28 (data -> constant .)
    MINUS           reduce using rule 28 (data -> constant .)
    TIMES           reduce using rule 28 (data -> constant .)
    DIVIDE          reduce using rule 28 (data -> constant .)
    MOD             reduce using rule 28 (data -> constant .)
    LT              reduce using rule 28 (data -> constant .)
    GT              reduce using rule 28 (data -> constant .)
    LE              reduce using rule 28 (data -> constant .)
    GE              reduce using rule 28 (data -> constant .)
    EQ              reduce using rule 28 (data -> constant .)
    NE              reduce using rule 28 (data -> constant .)
    OR              reduce using rule 28 (data -> constant .)
    AND             reduce using rule 28 (data -> constant .)
    NOT             reduce using rule 28 (data -> constant .)
    RPARENT         reduce using rule 28 (data -> constant .)
    NEWLINE         reduce using rule 28 (data -> constant .)
    RBRACKET        reduce using rule 28 (data -> constant .)
    RETURN          reduce using rule 28 (data -> constant .)
    PROCEDURE       reduce using rule 28 (data -> constant .)
    PRINT           reduce using rule 28 (data -> constant .)
    WHILE           reduce using rule 28 (data -> constant .)
    FOR             reduce using rule 28 (data -> constant .)
    IF              reduce using rule 28 (data -> constant .)
    LBRACKET        reduce using rule 28 (data -> constant .)
    END             reduce using rule 28 (data -> constant .)
    COMMA           reduce using rule 28 (data -> constant .)
    SEMICOLON       reduce using rule 28 (data -> constant .)


state 44

    (87) bltin -> LOG .

    LPARENT         reduce using rule 87 (bltin -> LOG .)


state 45

    (91) bltin -> ERF .

    LPARENT         reduce using rule 91 (bltin -> ERF .)


state 46

    (37) binaryop -> logicop .

    EXP             reduce using rule 37 (binaryop -> logicop .)
    PLUS            reduce using rule 37 (binaryop -> logicop .)
    MINUS           reduce using rule 37 (binaryop -> logicop .)
    TIMES           reduce using rule 37 (binaryop -> logicop .)
    DIVIDE          reduce using rule 37 (binaryop -> logicop .)
    MOD             reduce using rule 37 (binaryop -> logicop .)
    LT              reduce using rule 37 (binaryop -> logicop .)
    GT              reduce using rule 37 (binaryop -> logicop .)
    LE              reduce using rule 37 (binaryop -> logicop .)
    GE              reduce using rule 37 (binaryop -> logicop .)
    EQ              reduce using rule 37 (binaryop -> logicop .)
    NE              reduce using rule 37 (binaryop -> logicop .)
    OR              reduce using rule 37 (binaryop -> logicop .)
    AND             reduce using rule 37 (binaryop -> logicop .)
    NOT             reduce using rule 37 (binaryop -> logicop .)
    NEWLINE         reduce using rule 37 (binaryop -> logicop .)
    RBRACKET        reduce using rule 37 (binaryop -> logicop .)
    RETURN          reduce using rule 37 (binaryop -> logicop .)
    PROCEDURE       reduce using rule 37 (binaryop -> logicop .)
    PRINT           reduce using rule 37 (binaryop -> logicop .)
    WHILE           reduce using rule 37 (binaryop -> logicop .)
    FOR             reduce using rule 37 (binaryop -> logicop .)
    IF              reduce using rule 37 (binaryop -> logicop .)
    LBRACKET        reduce using rule 37 (binaryop -> logicop .)
    END             reduce using rule 37 (binaryop -> logicop .)
    COMMA           reduce using rule 37 (binaryop -> logicop .)
    RPARENT         reduce using rule 37 (binaryop -> logicop .)
    SEMICOLON       reduce using rule 37 (binaryop -> logicop .)


state 47

    (80) bltin -> ASIN .

    LPARENT         reduce using rule 80 (bltin -> ASIN .)


state 48

    (96) constant -> E .

    EXP             reduce using rule 96 (constant -> E .)
    PLUS            reduce using rule 96 (constant -> E .)
    MINUS           reduce using rule 96 (constant -> E .)
    TIMES           reduce using rule 96 (constant -> E .)
    DIVIDE          reduce using rule 96 (constant -> E .)
    MOD             reduce using rule 96 (constant -> E .)
    LT              reduce using rule 96 (constant -> E .)
    GT              reduce using rule 96 (constant -> E .)
    LE              reduce using rule 96 (constant -> E .)
    GE              reduce using rule 96 (constant -> E .)
    EQ              reduce using rule 96 (constant -> E .)
    NE              reduce using rule 96 (constant -> E .)
    OR              reduce using rule 96 (constant -> E .)
    AND             reduce using rule 96 (constant -> E .)
    NOT             reduce using rule 96 (constant -> E .)
    RPARENT         reduce using rule 96 (constant -> E .)
    NEWLINE         reduce using rule 96 (constant -> E .)
    RBRACKET        reduce using rule 96 (constant -> E .)
    RETURN          reduce using rule 96 (constant -> E .)
    PROCEDURE       reduce using rule 96 (constant -> E .)
    PRINT           reduce using rule 96 (constant -> E .)
    WHILE           reduce using rule 96 (constant -> E .)
    FOR             reduce using rule 96 (constant -> E .)
    IF              reduce using rule 96 (constant -> E .)
    LBRACKET        reduce using rule 96 (constant -> E .)
    END             reduce using rule 96 (constant -> E .)
    COMMA           reduce using rule 96 (constant -> E .)
    SEMICOLON       reduce using rule 96 (constant -> E .)


state 49

    (90) bltin -> ABS .

    LPARENT         reduce using rule 90 (bltin -> ABS .)


state 50

    (22) expr -> data .

    EXP             reduce using rule 22 (expr -> data .)
    PLUS            reduce using rule 22 (expr -> data .)
    MINUS           reduce using rule 22 (expr -> data .)
    TIMES           reduce using rule 22 (expr -> data .)
    DIVIDE          reduce using rule 22 (expr -> data .)
    MOD             reduce using rule 22 (expr -> data .)
    LT              reduce using rule 22 (expr -> data .)
    GT              reduce using rule 22 (expr -> data .)
    LE              reduce using rule 22 (expr -> data .)
    GE              reduce using rule 22 (expr -> data .)
    EQ              reduce using rule 22 (expr -> data .)
    NE              reduce using rule 22 (expr -> data .)
    OR              reduce using rule 22 (expr -> data .)
    AND             reduce using rule 22 (expr -> data .)
    NOT             reduce using rule 22 (expr -> data .)
    COMMA           reduce using rule 22 (expr -> data .)
    NEWLINE         reduce using rule 22 (expr -> data .)
    RBRACKET        reduce using rule 22 (expr -> data .)
    RETURN          reduce using rule 22 (expr -> data .)
    PROCEDURE       reduce using rule 22 (expr -> data .)
    PRINT           reduce using rule 22 (expr -> data .)
    WHILE           reduce using rule 22 (expr -> data .)
    FOR             reduce using rule 22 (expr -> data .)
    IF              reduce using rule 22 (expr -> data .)
    LBRACKET        reduce using rule 22 (expr -> data .)
    END             reduce using rule 22 (expr -> data .)
    RPARENT         reduce using rule 22 (expr -> data .)
    SEMICOLON       reduce using rule 22 (expr -> data .)


state 51

    (29) data -> ID .
    (33) unaryop -> ID . INC
    (34) unaryop -> ID . DEC
    (60) callfunc -> ID . LPARENT expr RPARENT
    (38) asgn -> ID . ASSIGN expr
    (39) asgn -> ID . ADDEQ expr
    (40) asgn -> ID . SUBEQ expr
    (41) asgn -> ID . MULEQ expr
    (42) asgn -> ID . DIVEQ expr
    (43) asgn -> ID . MODEQ expr

    EXP             reduce using rule 29 (data -> ID .)
    PLUS            reduce using rule 29 (data -> ID .)
    MINUS           reduce using rule 29 (data -> ID .)
    TIMES           reduce using rule 29 (data -> ID .)
    DIVIDE          reduce using rule 29 (data -> ID .)
    MOD             reduce using rule 29 (data -> ID .)
    LT              reduce using rule 29 (data -> ID .)
    GT              reduce using rule 29 (data -> ID .)
    LE              reduce using rule 29 (data -> ID .)
    GE              reduce using rule 29 (data -> ID .)
    EQ              reduce using rule 29 (data -> ID .)
    NE              reduce using rule 29 (data -> ID .)
    OR              reduce using rule 29 (data -> ID .)
    AND             reduce using rule 29 (data -> ID .)
    NOT             reduce using rule 29 (data -> ID .)
    RPARENT         reduce using rule 29 (data -> ID .)
    NEWLINE         reduce using rule 29 (data -> ID .)
    RBRACKET        reduce using rule 29 (data -> ID .)
    RETURN          reduce using rule 29 (data -> ID .)
    PROCEDURE       reduce using rule 29 (data -> ID .)
    PRINT           reduce using rule 29 (data -> ID .)
    WHILE           reduce using rule 29 (data -> ID .)
    FOR             reduce using rule 29 (data -> ID .)
    IF              reduce using rule 29 (data -> ID .)
    LBRACKET        reduce using rule 29 (data -> ID .)
    END             reduce using rule 29 (data -> ID .)
    COMMA           reduce using rule 29 (data -> ID .)
    SEMICOLON       reduce using rule 29 (data -> ID .)
    INC             shift and go to state 103
    DEC             shift and go to state 101
    LPARENT         shift and go to state 95
    ASSIGN          shift and go to state 97
    ADDEQ           shift and go to state 99
    SUBEQ           shift and go to state 98
    MULEQ           shift and go to state 100
    DIVEQ           shift and go to state 102
    MODEQ           shift and go to state 96


state 52

    (15) stmt -> IF . LPARENT cond RPARENT stmt END
    (16) stmt -> IF . LPARENT cond RPARENT stmt END ELSE stmt END

    LPARENT         shift and go to state 104


state 53

    (27) data -> FLOAT .

    EXP             reduce using rule 27 (data -> FLOAT .)
    PLUS            reduce using rule 27 (data -> FLOAT .)
    MINUS           reduce using rule 27 (data -> FLOAT .)
    TIMES           reduce using rule 27 (data -> FLOAT .)
    DIVIDE          reduce using rule 27 (data -> FLOAT .)
    MOD             reduce using rule 27 (data -> FLOAT .)
    LT              reduce using rule 27 (data -> FLOAT .)
    GT              reduce using rule 27 (data -> FLOAT .)
    LE              reduce using rule 27 (data -> FLOAT .)
    GE              reduce using rule 27 (data -> FLOAT .)
    EQ              reduce using rule 27 (data -> FLOAT .)
    NE              reduce using rule 27 (data -> FLOAT .)
    OR              reduce using rule 27 (data -> FLOAT .)
    AND             reduce using rule 27 (data -> FLOAT .)
    NOT             reduce using rule 27 (data -> FLOAT .)
    RPARENT         reduce using rule 27 (data -> FLOAT .)
    NEWLINE         reduce using rule 27 (data -> FLOAT .)
    RBRACKET        reduce using rule 27 (data -> FLOAT .)
    RETURN          reduce using rule 27 (data -> FLOAT .)
    PROCEDURE       reduce using rule 27 (data -> FLOAT .)
    PRINT           reduce using rule 27 (data -> FLOAT .)
    WHILE           reduce using rule 27 (data -> FLOAT .)
    FOR             reduce using rule 27 (data -> FLOAT .)
    IF              reduce using rule 27 (data -> FLOAT .)
    LBRACKET        reduce using rule 27 (data -> FLOAT .)
    END             reduce using rule 27 (data -> FLOAT .)
    COMMA           reduce using rule 27 (data -> FLOAT .)
    SEMICOLON       reduce using rule 27 (data -> FLOAT .)


state 54

    (89) bltin -> SQRT .

    LPARENT         reduce using rule 89 (bltin -> SQRT .)


state 55

    (31) unaryop -> INC . ID

    ID              shift and go to state 105


state 56

    (17) stmt -> LBRACKET stmtlist . RBRACKET
    (20) stmtlist -> stmtlist . NEWLINE
    (21) stmtlist -> stmtlist . stmt
    (9) stmt -> . RETURN
    (10) stmt -> . RETURN expr
    (11) stmt -> . PROCEDURE BEGIN LPARENT arglist RPARENT
    (12) stmt -> . PRINT prlist
    (13) stmt -> . WHILE LPARENT cond RPARENT stmt END
    (14) stmt -> . FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END
    (15) stmt -> . IF LPARENT cond RPARENT stmt END
    (16) stmt -> . IF LPARENT cond RPARENT stmt END ELSE stmt END
    (17) stmt -> . LBRACKET stmtlist RBRACKET

    RBRACKET        shift and go to state 108
    NEWLINE         shift and go to state 106
    RETURN          shift and go to state 13
    PROCEDURE       shift and go to state 10
    PRINT           shift and go to state 14
    WHILE           shift and go to state 32
    FOR             shift and go to state 23
    IF              shift and go to state 52
    LBRACKET        shift and go to state 4

    stmt                           shift and go to state 107

state 57

    (19) stmtlist -> empty .

    RBRACKET        reduce using rule 19 (stmtlist -> empty .)
    NEWLINE         reduce using rule 19 (stmtlist -> empty .)
    RETURN          reduce using rule 19 (stmtlist -> empty .)
    PROCEDURE       reduce using rule 19 (stmtlist -> empty .)
    PRINT           reduce using rule 19 (stmtlist -> empty .)
    WHILE           reduce using rule 19 (stmtlist -> empty .)
    FOR             reduce using rule 19 (stmtlist -> empty .)
    IF              reduce using rule 19 (stmtlist -> empty .)
    LBRACKET        reduce using rule 19 (stmtlist -> empty .)


state 58

    (8) list -> list COMMENT NEWLINE .

    NEWLINE         reduce using rule 8 (list -> list COMMENT NEWLINE .)
    error           reduce using rule 8 (list -> list COMMENT NEWLINE .)
    COMMENT         reduce using rule 8 (list -> list COMMENT NEWLINE .)
    FUNC            reduce using rule 8 (list -> list COMMENT NEWLINE .)
    PROC            reduce using rule 8 (list -> list COMMENT NEWLINE .)
    RETURN          reduce using rule 8 (list -> list COMMENT NEWLINE .)
    PROCEDURE       reduce using rule 8 (list -> list COMMENT NEWLINE .)
    PRINT           reduce using rule 8 (list -> list COMMENT NEWLINE .)
    WHILE           reduce using rule 8 (list -> list COMMENT NEWLINE .)
    FOR             reduce using rule 8 (list -> list COMMENT NEWLINE .)
    IF              reduce using rule 8 (list -> list COMMENT NEWLINE .)
    LBRACKET        reduce using rule 8 (list -> list COMMENT NEWLINE .)
    LPARENT         reduce using rule 8 (list -> list COMMENT NEWLINE .)
    FLOAT           reduce using rule 8 (list -> list COMMENT NEWLINE .)
    ID              reduce using rule 8 (list -> list COMMENT NEWLINE .)
    UNARYMINUS      reduce using rule 8 (list -> list COMMENT NEWLINE .)
    INC             reduce using rule 8 (list -> list COMMENT NEWLINE .)
    DEC             reduce using rule 8 (list -> list COMMENT NEWLINE .)
    PI              reduce using rule 8 (list -> list COMMENT NEWLINE .)
    PHI             reduce using rule 8 (list -> list COMMENT NEWLINE .)
    GAMMA           reduce using rule 8 (list -> list COMMENT NEWLINE .)
    E               reduce using rule 8 (list -> list COMMENT NEWLINE .)
    DEG             reduce using rule 8 (list -> list COMMENT NEWLINE .)
    PREC            reduce using rule 8 (list -> list COMMENT NEWLINE .)
    SIN             reduce using rule 8 (list -> list COMMENT NEWLINE .)
    COS             reduce using rule 8 (list -> list COMMENT NEWLINE .)
    TAN             reduce using rule 8 (list -> list COMMENT NEWLINE .)
    ASIN            reduce using rule 8 (list -> list COMMENT NEWLINE .)
    ACOS            reduce using rule 8 (list -> list COMMENT NEWLINE .)
    ATAN            reduce using rule 8 (list -> list COMMENT NEWLINE .)
    SINH            reduce using rule 8 (list -> list COMMENT NEWLINE .)
    COSH            reduce using rule 8 (list -> list COMMENT NEWLINE .)
    TANH            reduce using rule 8 (list -> list COMMENT NEWLINE .)
    INT             reduce using rule 8 (list -> list COMMENT NEWLINE .)
    LOG             reduce using rule 8 (list -> list COMMENT NEWLINE .)
    LOG10           reduce using rule 8 (list -> list COMMENT NEWLINE .)
    SQRT            reduce using rule 8 (list -> list COMMENT NEWLINE .)
    ABS             reduce using rule 8 (list -> list COMMENT NEWLINE .)
    ERF             reduce using rule 8 (list -> list COMMENT NEWLINE .)
    ERFC            reduce using rule 8 (list -> list COMMENT NEWLINE .)
    $end            reduce using rule 8 (list -> list COMMENT NEWLINE .)


state 59

    (11) stmt -> PROCEDURE BEGIN . LPARENT arglist RPARENT

    LPARENT         shift and go to state 109


state 60

    (59) callfunc -> bltin LPARENT . expr RPARENT
    (22) expr -> . data
    (23) expr -> . unaryop
    (24) expr -> . binaryop
    (25) expr -> . LPARENT expr RPARENT
    (26) expr -> . callfunc
    (27) data -> . FLOAT
    (28) data -> . constant
    (29) data -> . ID
    (30) unaryop -> . UNARYMINUS expr
    (31) unaryop -> . INC ID
    (32) unaryop -> . DEC ID
    (33) unaryop -> . ID INC
    (34) unaryop -> . ID DEC
    (35) binaryop -> . asgn
    (36) binaryop -> . mathop
    (37) binaryop -> . logicop
    (59) callfunc -> . bltin LPARENT expr RPARENT
    (60) callfunc -> . ID LPARENT expr RPARENT
    (93) constant -> . PI
    (94) constant -> . PHI
    (95) constant -> . GAMMA
    (96) constant -> . E
    (97) constant -> . DEG
    (98) constant -> . PREC
    (38) asgn -> . ID ASSIGN expr
    (39) asgn -> . ID ADDEQ expr
    (40) asgn -> . ID SUBEQ expr
    (41) asgn -> . ID MULEQ expr
    (42) asgn -> . ID DIVEQ expr
    (43) asgn -> . ID MODEQ expr
    (44) mathop -> . expr EXP expr
    (45) mathop -> . expr PLUS expr
    (46) mathop -> . expr MINUS expr
    (47) mathop -> . expr TIMES expr
    (48) mathop -> . expr DIVIDE expr
    (49) mathop -> . expr MOD expr
    (50) logicop -> . expr LT expr
    (51) logicop -> . expr GT expr
    (52) logicop -> . expr LE expr
    (53) logicop -> . expr GE expr
    (54) logicop -> . expr EQ expr
    (55) logicop -> . expr NE expr
    (56) logicop -> . expr OR expr
    (57) logicop -> . expr AND expr
    (58) logicop -> . expr NOT expr
    (77) bltin -> . SIN
    (78) bltin -> . COS
    (79) bltin -> . TAN
    (80) bltin -> . ASIN
    (81) bltin -> . ACOS
    (82) bltin -> . ATAN
    (83) bltin -> . SINH
    (84) bltin -> . COSH
    (85) bltin -> . TANH
    (86) bltin -> . INT
    (87) bltin -> . LOG
    (88) bltin -> . LOG10
    (89) bltin -> . SQRT
    (90) bltin -> . ABS
    (91) bltin -> . ERF
    (92) bltin -> . ERFC

    LPARENT         shift and go to state 34
    FLOAT           shift and go to state 53
    ID              shift and go to state 51
    UNARYMINUS      shift and go to state 22
    INC             shift and go to state 55
    DEC             shift and go to state 26
    PI              shift and go to state 21
    PHI             shift and go to state 11
    GAMMA           shift and go to state 15
    E               shift and go to state 48
    DEG             shift and go to state 16
    PREC            shift and go to state 40
    SIN             shift and go to state 18
    COS             shift and go to state 30
    TAN             shift and go to state 8
    ASIN            shift and go to state 47
    ACOS            shift and go to state 20
    ATAN            shift and go to state 9
    SINH            shift and go to state 36
    COSH            shift and go to state 31
    TANH            shift and go to state 17
    INT             shift and go to state 27
    LOG             shift and go to state 44
    LOG10           shift and go to state 33
    SQRT            shift and go to state 54
    ABS             shift and go to state 49
    ERF             shift and go to state 45
    ERFC            shift and go to state 19

    constant                       shift and go to state 43
    unaryop                        shift and go to state 37
    expr                           shift and go to state 110
    callfunc                       shift and go to state 39
    bltin                          shift and go to state 12
    asgn                           shift and go to state 7
    mathop                         shift and go to state 28
    binaryop                       shift and go to state 41
    logicop                        shift and go to state 46
    data                           shift and go to state 50

state 61

    (10) stmt -> RETURN expr .
    (44) mathop -> expr . EXP expr
    (45) mathop -> expr . PLUS expr
    (46) mathop -> expr . MINUS expr
    (47) mathop -> expr . TIMES expr
    (48) mathop -> expr . DIVIDE expr
    (49) mathop -> expr . MOD expr
    (50) logicop -> expr . LT expr
    (51) logicop -> expr . GT expr
    (52) logicop -> expr . LE expr
    (53) logicop -> expr . GE expr
    (54) logicop -> expr . EQ expr
    (55) logicop -> expr . NE expr
    (56) logicop -> expr . OR expr
    (57) logicop -> expr . AND expr
    (58) logicop -> expr . NOT expr

    END             reduce using rule 10 (stmt -> RETURN expr .)
    NEWLINE         reduce using rule 10 (stmt -> RETURN expr .)
    RBRACKET        reduce using rule 10 (stmt -> RETURN expr .)
    RETURN          reduce using rule 10 (stmt -> RETURN expr .)
    PROCEDURE       reduce using rule 10 (stmt -> RETURN expr .)
    PRINT           reduce using rule 10 (stmt -> RETURN expr .)
    WHILE           reduce using rule 10 (stmt -> RETURN expr .)
    FOR             reduce using rule 10 (stmt -> RETURN expr .)
    IF              reduce using rule 10 (stmt -> RETURN expr .)
    LBRACKET        reduce using rule 10 (stmt -> RETURN expr .)
    EXP             shift and go to state 88
    PLUS            shift and go to state 87
